// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/77823d7c-2d15-4ed7-85e0-f8c6bb32aed4
// command took 1.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/77823d7c-2d15-4ed7-85e0-f8c6bb32aed4
// command took 14.89s and exited with 0
// ***** Done, took 00:00:16 (16.86 sec)   *****
// Found 2 benchmarks:
//   JsonComparison.Memory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input={"foo": "foo"}]
//   JsonComparison.Span: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input={"foo": "foo"}]

// **************************
// Benchmark: JsonComparison.Memory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input={"foo": "foo"}]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "77823d7c-2d15-4ed7-85e0-f8c6bb32aed4.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "{"foo": "foo"}")" --job "ShortRun" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/77823d7c-2d15-4ed7-85e0-f8c6bb32aed4/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   27: 65536 op, 308438128.00 ns, 4.7064 us/op
WorkloadPilot   28: 131072 op, 620747236.00 ns, 4.7359 us/op

WorkloadWarmup   1: 131072 op, 600709621.00 ns, 4.5831 us/op
WorkloadWarmup   2: 131072 op, 607459668.00 ns, 4.6345 us/op
WorkloadWarmup   3: 131072 op, 599435692.00 ns, 4.5733 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 616084186.00 ns, 4.7003 us/op
WorkloadActual   2: 131072 op, 600902774.00 ns, 4.5845 us/op
WorkloadActual   3: 131072 op, 603051038.00 ns, 4.6009 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 616084186.00 ns, 4.7003 us/op
WorkloadResult   2: 131072 op, 600902774.00 ns, 4.5845 us/op
WorkloadResult   3: 131072 op, 603051038.00 ns, 4.6009 us/op
GC:  433 0 0 905972312 131072
Threading:  2 0 131072

// AfterAll
// Benchmark Process 28663 has exited with code 0

Mean = 4.6286 us, StdErr = 0.0362 us (0.78%); N = 3, StdDev = 0.0627 us
Min = 4.5845 us, Q1 = 4.5845 us, Median = 4.6009 us, Q3 = 4.7003 us, Max = 4.7003 us
IQR = 0.1158 us, LowerFence = 4.4108 us, UpperFence = 4.8741 us
ConfidenceInterval = [3.4851 us; 5.7721 us] (CI 99.9%), Margin = 1.1435 us (24.70% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: JsonComparison.Span: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input={"foo": "foo"}]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "77823d7c-2d15-4ed7-85e0-f8c6bb32aed4.dll" --benchmarkName "Program+JsonComparison.Span(Input: "{"foo": "foo"}")" --job "ShortRun" --benchmarkId 1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/77823d7c-2d15-4ed7-85e0-f8c6bb32aed4/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 401037.00 ns, 401.0370 us/op
WorkloadJitting  1: 1 op, 53339192.00 ns, 53.3392 ms/op

WorkloadPilot    1: 2 op, 221881.00 ns, 110.9405 us/op
WorkloadPilot    2: 3 op, 368036.00 ns, 122.6787 us/op
WorkloadPilot    3: 4 op, 640128.00 ns, 160.0320 us/op
WorkloadPilot    4: 5 op, 513902.00 ns, 102.7804 us/op
WorkloadPilot    5: 6 op, 584108.00 ns, 97.3513 us/op
WorkloadPilot    6: 7 op, 690147.00 ns, 98.5924 us/op
WorkloadPilot    7: 8 op, 818104.00 ns, 102.2630 us/op
WorkloadPilot    8: 9 op, 852897.00 ns, 94.7663 us/op
WorkloadPilot    9: 10 op, 945686.00 ns, 94.5686 us/op
WorkloadPilot   10: 11 op, 1021399.00 ns, 92.8545 us/op
WorkloadPilot   11: 12 op, 1104810.00 ns, 92.0675 us/op
WorkloadPilot   12: 13 op, 1188162.00 ns, 91.3971 us/op
WorkloadPilot   13: 14 op, 1194559.00 ns, 85.3256 us/op
WorkloadPilot   14: 15 op, 1200728.00 ns, 80.0485 us/op
WorkloadPilot   15: 16 op, 1395808.00 ns, 87.2380 us/op
WorkloadPilot   16: 32 op, 2686206.00 ns, 83.9439 us/op
WorkloadPilot   17: 64 op, 6231475.00 ns, 97.3668 us/op
WorkloadPilot   18: 128 op, 10034006.00 ns, 78.3907 us/op
WorkloadPilot   19: 256 op, 22056288.00 ns, 86.1574 us/op
WorkloadPilot   20: 512 op, 45442985.00 ns, 88.7558 us/op
WorkloadPilot   21: 1024 op, 71966782.00 ns, 70.2801 us/op
WorkloadPilot   22: 2048 op, 127525170.00 ns, 62.2681 us/op
WorkloadPilot   23: 4096 op, 249537860.00 ns, 60.9223 us/op
WorkloadPilot   24: 8192 op, 497849044.00 ns, 60.7726 us/op
WorkloadPilot   25: 16384 op, 1109670608.00 ns, 67.7289 us/op

WorkloadWarmup   1: 16384 op, 1083563020.00 ns, 66.1354 us/op
WorkloadWarmup   2: 16384 op, 987550607.00 ns, 60.2753 us/op
WorkloadWarmup   3: 16384 op, 985728310.00 ns, 60.1641 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 992841970.00 ns, 60.5983 us/op
WorkloadActual   2: 16384 op, 975041704.00 ns, 59.5118 us/op
WorkloadActual   3: 16384 op, 975393224.00 ns, 59.5333 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 992841970.00 ns, 60.5983 us/op
WorkloadResult   2: 16384 op, 975041704.00 ns, 59.5118 us/op
WorkloadResult   3: 16384 op, 975393224.00 ns, 59.5333 us/op
GC:  397 0 0 831784144 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 28664 has exited with code 0

Mean = 59.8811 us, StdErr = 0.3586 us (0.60%); N = 3, StdDev = 0.6212 us
Min = 59.5118 us, Q1 = 59.5118 us, Median = 59.5333 us, Q3 = 60.5983 us, Max = 60.5983 us
IQR = 1.0864 us, LowerFence = 57.8822 us, UpperFence = 62.2279 us
ConfidenceInterval = [48.5489 us; 71.2133 us] (CI 99.9%), Margin = 11.3322 us (18.92% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.csv
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.html

// * Detailed results *
JsonComparison.Memory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input={"foo": "foo"}]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.6286 us, StdErr = 0.0362 us (0.78%); N = 3, StdDev = 0.0627 us
Min = 4.5845 us, Q1 = 4.5845 us, Median = 4.6009 us, Q3 = 4.7003 us, Max = 4.7003 us
IQR = 0.1158 us, LowerFence = 4.4108 us, UpperFence = 4.8741 us
ConfidenceInterval = [3.4851 us; 5.7721 us] (CI 99.9%), Margin = 1.1435 us (24.70% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.546 us ; 4.639 us) | @@
[4.639 us ; 4.738 us) | @
---------------------------------------------------

JsonComparison.Span: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input={"foo": "foo"}]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 59.8811 us, StdErr = 0.3586 us (0.60%); N = 3, StdDev = 0.6212 us
Min = 59.5118 us, Q1 = 59.5118 us, Median = 59.5333 us, Q3 = 60.5983 us, Max = 60.5983 us
IQR = 1.0864 us, LowerFence = 57.8822 us, UpperFence = 62.2279 us
ConfidenceInterval = [48.5489 us; 71.2133 us] (CI 99.9%), Margin = 11.3322 us (18.92% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.135 us ; 60.975 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15 (19A602) [Darwin 19.0.0]
Intel Core i7-6567U CPU 3.30GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]   : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT DEBUG
  ShortRun : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method |          Input |      Mean |     Error |    StdDev |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |--------------- |----------:|----------:|----------:|--------:|------:|------:|----------:|
| Memory | {"foo": "foo"} |  4.629 us |  1.143 us | 0.0627 us |  3.3035 |     - |     - |   6.75 KB |
|   Span | {"foo": "foo"} | 59.881 us | 11.332 us | 0.6212 us | 24.2310 |     - |     - |  49.58 KB |

// * Legends *
  Input     : Value of the 'Input' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:16 (16.06 sec), executed benchmarks: 2

Global total time: 00:00:32 (32.92 sec), executed benchmarks: 2
// * Artifacts cleanup *
