// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/7808ae7e-34a2-43a6-824c-8ee377d66fa4
// command took 2.09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/7808ae7e-34a2-43a6-824c-8ee377d66fa4
// command took 11.68s and exited with 0
// ***** Done, took 00:00:13 (13.87 sec)   *****
// Found 4 benchmarks:
//   TagComparison.Memory: DefaultJob [Input=123;]
//   TagComparison.Seq: DefaultJob [Input=123;]
//   TagComparison.Memory: DefaultJob [Input=Hello, World]
//   TagComparison.Seq: DefaultJob [Input=Hello, World]

// **************************
// Benchmark: TagComparison.Memory: DefaultJob [Input=123;]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7808ae7e-34a2-43a6-824c-8ee377d66fa4.dll" --benchmarkName "Program+TagComparison.Memory(Input: "123;")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/7808ae7e-34a2-43a6-824c-8ee377d66fa4/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   22: 33554432 op, 724910097.00 ns, 21.6040 ns/op

OverheadWarmup   1: 33554432 op, 60796688.00 ns, 1.8119 ns/op
OverheadWarmup   2: 33554432 op, 57388333.00 ns, 1.7103 ns/op
OverheadWarmup   3: 33554432 op, 58536980.00 ns, 1.7445 ns/op
OverheadWarmup   4: 33554432 op, 60711183.00 ns, 1.8093 ns/op
OverheadWarmup   5: 33554432 op, 57262143.00 ns, 1.7065 ns/op
OverheadWarmup   6: 33554432 op, 57712606.00 ns, 1.7200 ns/op
OverheadWarmup   7: 33554432 op, 56919244.00 ns, 1.6963 ns/op

OverheadActual   1: 33554432 op, 57331816.00 ns, 1.7086 ns/op
OverheadActual   2: 33554432 op, 57428310.00 ns, 1.7115 ns/op
OverheadActual   3: 33554432 op, 56340466.00 ns, 1.6791 ns/op
OverheadActual   4: 33554432 op, 56085888.00 ns, 1.6715 ns/op
OverheadActual   5: 33554432 op, 56455092.00 ns, 1.6825 ns/op
OverheadActual   6: 33554432 op, 56147396.00 ns, 1.6733 ns/op
OverheadActual   7: 33554432 op, 56974035.00 ns, 1.6980 ns/op
OverheadActual   8: 33554432 op, 58657072.00 ns, 1.7481 ns/op
OverheadActual   9: 33554432 op, 57265601.00 ns, 1.7066 ns/op
OverheadActual  10: 33554432 op, 58737077.00 ns, 1.7505 ns/op
OverheadActual  11: 33554432 op, 57462613.00 ns, 1.7125 ns/op
OverheadActual  12: 33554432 op, 56896531.00 ns, 1.6956 ns/op
OverheadActual  13: 33554432 op, 57063987.00 ns, 1.7006 ns/op
OverheadActual  14: 33554432 op, 61490152.00 ns, 1.8325 ns/op
OverheadActual  15: 33554432 op, 58177504.00 ns, 1.7338 ns/op

WorkloadWarmup   1: 33554432 op, 833498447.00 ns, 24.8402 ns/op
WorkloadWarmup   2: 33554432 op, 828596281.00 ns, 24.6941 ns/op
WorkloadWarmup   3: 33554432 op, 823120831.00 ns, 24.5309 ns/op
WorkloadWarmup   4: 33554432 op, 826197062.00 ns, 24.6226 ns/op
WorkloadWarmup   5: 33554432 op, 819710154.00 ns, 24.4293 ns/op
WorkloadWarmup   6: 33554432 op, 811787711.00 ns, 24.1932 ns/op
WorkloadWarmup   7: 33554432 op, 805628141.00 ns, 24.0096 ns/op
WorkloadWarmup   8: 33554432 op, 805878991.00 ns, 24.0171 ns/op
WorkloadWarmup   9: 33554432 op, 809280409.00 ns, 24.1184 ns/op
WorkloadWarmup  10: 33554432 op, 805479977.00 ns, 24.0052 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 707712395.00 ns, 21.0915 ns/op
WorkloadActual   2: 33554432 op, 707559083.00 ns, 21.0869 ns/op
WorkloadActual   3: 33554432 op, 705301620.00 ns, 21.0196 ns/op
WorkloadActual   4: 33554432 op, 719944380.00 ns, 21.4560 ns/op
WorkloadActual   5: 33554432 op, 726049201.00 ns, 21.6380 ns/op
WorkloadActual   6: 33554432 op, 721556845.00 ns, 21.5041 ns/op
WorkloadActual   7: 33554432 op, 721256356.00 ns, 21.4951 ns/op
WorkloadActual   8: 33554432 op, 770507789.00 ns, 22.9629 ns/op
WorkloadActual   9: 33554432 op, 728950251.00 ns, 21.7244 ns/op
WorkloadActual  10: 33554432 op, 727645918.00 ns, 21.6855 ns/op
WorkloadActual  11: 33554432 op, 728237013.00 ns, 21.7032 ns/op
WorkloadActual  12: 33554432 op, 730602648.00 ns, 21.7737 ns/op
WorkloadActual  13: 33554432 op, 728409827.00 ns, 21.7083 ns/op
WorkloadActual  14: 33554432 op, 743222303.00 ns, 22.1498 ns/op
WorkloadActual  15: 33554432 op, 731403222.00 ns, 21.7975 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 650446794.00 ns, 19.3848 ns/op
WorkloadResult   2: 33554432 op, 650293482.00 ns, 19.3803 ns/op
WorkloadResult   3: 33554432 op, 648036019.00 ns, 19.3130 ns/op
WorkloadResult   4: 33554432 op, 662678779.00 ns, 19.7494 ns/op
WorkloadResult   5: 33554432 op, 668783600.00 ns, 19.9313 ns/op
WorkloadResult   6: 33554432 op, 664291244.00 ns, 19.7974 ns/op
WorkloadResult   7: 33554432 op, 663990755.00 ns, 19.7885 ns/op
WorkloadResult   8: 33554432 op, 671684650.00 ns, 20.0178 ns/op
WorkloadResult   9: 33554432 op, 670380317.00 ns, 19.9789 ns/op
WorkloadResult  10: 33554432 op, 670971412.00 ns, 19.9965 ns/op
WorkloadResult  11: 33554432 op, 673337047.00 ns, 20.0670 ns/op
WorkloadResult  12: 33554432 op, 671144226.00 ns, 20.0017 ns/op
WorkloadResult  13: 33554432 op, 685956702.00 ns, 20.4431 ns/op
WorkloadResult  14: 33554432 op, 674137621.00 ns, 20.0909 ns/op
GC:  1027 0 0 2147483648 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 29344 has exited with code 0

Mean = 19.8529 ns, StdErr = 0.0843 ns (0.42%); N = 14, StdDev = 0.3156 ns
Min = 19.3130 ns, Q1 = 19.7494 ns, Median = 19.9551 ns, Q3 = 20.0178 ns, Max = 20.4431 ns
IQR = 0.2684 ns, LowerFence = 19.3468 ns, UpperFence = 20.4204 ns
ConfidenceInterval = [19.4969 ns; 20.2089 ns] (CI 99.9%), Margin = 0.3560 ns (1.79% of Mean)
Skewness = -0.28, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: TagComparison.Seq: DefaultJob [Input=123;]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7808ae7e-34a2-43a6-824c-8ee377d66fa4.dll" --benchmarkName "Program+TagComparison.Seq(Input: "123;")" --job "Default" --benchmarkId 1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/7808ae7e-34a2-43a6-824c-8ee377d66fa4/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 379663.00 ns, 379.6630 us/op
WorkloadJitting  1: 1 op, 10932583.00 ns, 10.9326 ms/op

OverheadJitting  2: 16 op, 355696.00 ns, 22.2310 us/op
WorkloadJitting  2: 16 op, 465530.00 ns, 29.0956 us/op

WorkloadPilot    1: 16 op, 20801.00 ns, 1.3001 us/op
WorkloadPilot    2: 32 op, 21781.00 ns, 680.6562 ns/op
WorkloadPilot    3: 64 op, 30916.00 ns, 483.0625 ns/op
WorkloadPilot    4: 128 op, 60530.00 ns, 472.8906 ns/op
WorkloadPilot    5: 256 op, 106607.00 ns, 416.4336 ns/op
WorkloadPilot    6: 512 op, 244465.00 ns, 477.4707 ns/op
WorkloadPilot    7: 1024 op, 528711.00 ns, 516.3193 ns/op
WorkloadPilot    8: 2048 op, 1066003.00 ns, 520.5093 ns/op
WorkloadPilot    9: 4096 op, 2130457.00 ns, 520.1311 ns/op
WorkloadPilot   10: 8192 op, 3739470.00 ns, 456.4783 ns/op
WorkloadPilot   11: 16384 op, 7561737.00 ns, 461.5318 ns/op
WorkloadPilot   12: 32768 op, 13509097.00 ns, 412.2649 ns/op
WorkloadPilot   13: 65536 op, 28228916.00 ns, 430.7391 ns/op
WorkloadPilot   14: 131072 op, 52005146.00 ns, 396.7678 ns/op
WorkloadPilot   15: 262144 op, 85436861.00 ns, 325.9158 ns/op
WorkloadPilot   16: 524288 op, 117753883.00 ns, 224.5977 ns/op
WorkloadPilot   17: 1048576 op, 242235675.00 ns, 231.0139 ns/op
WorkloadPilot   18: 2097152 op, 471877999.00 ns, 225.0090 ns/op
WorkloadPilot   19: 4194304 op, 977488176.00 ns, 233.0513 ns/op

OverheadWarmup   1: 4194304 op, 8108058.00 ns, 1.9331 ns/op
OverheadWarmup   2: 4194304 op, 8138885.00 ns, 1.9405 ns/op
OverheadWarmup   3: 4194304 op, 8256800.00 ns, 1.9686 ns/op
OverheadWarmup   4: 4194304 op, 9473394.00 ns, 2.2586 ns/op
OverheadWarmup   5: 4194304 op, 8758761.00 ns, 2.0883 ns/op
OverheadWarmup   6: 4194304 op, 8851740.00 ns, 2.1104 ns/op
OverheadWarmup   7: 4194304 op, 8004662.00 ns, 1.9085 ns/op

OverheadActual   1: 4194304 op, 9377528.00 ns, 2.2358 ns/op
OverheadActual   2: 4194304 op, 9059469.00 ns, 2.1599 ns/op
OverheadActual   3: 4194304 op, 8506351.00 ns, 2.0281 ns/op
OverheadActual   4: 4194304 op, 8528439.00 ns, 2.0333 ns/op
OverheadActual   5: 4194304 op, 8534750.00 ns, 2.0348 ns/op
OverheadActual   6: 4194304 op, 8637421.00 ns, 2.0593 ns/op
OverheadActual   7: 4194304 op, 8278338.00 ns, 1.9737 ns/op
OverheadActual   8: 4194304 op, 8546708.00 ns, 2.0377 ns/op
OverheadActual   9: 4194304 op, 8192606.00 ns, 1.9533 ns/op
OverheadActual  10: 4194304 op, 8620061.00 ns, 2.0552 ns/op
OverheadActual  11: 4194304 op, 8255596.00 ns, 1.9683 ns/op
OverheadActual  12: 4194304 op, 8632331.00 ns, 2.0581 ns/op
OverheadActual  13: 4194304 op, 8108594.00 ns, 1.9332 ns/op
OverheadActual  14: 4194304 op, 8565010.00 ns, 2.0421 ns/op
OverheadActual  15: 4194304 op, 8055294.00 ns, 1.9205 ns/op

WorkloadWarmup   1: 4194304 op, 926877024.00 ns, 220.9847 ns/op
WorkloadWarmup   2: 4194304 op, 923966765.00 ns, 220.2908 ns/op
WorkloadWarmup   3: 4194304 op, 932868627.00 ns, 222.4132 ns/op
WorkloadWarmup   4: 4194304 op, 981220053.00 ns, 233.9411 ns/op
WorkloadWarmup   5: 4194304 op, 964830183.00 ns, 230.0334 ns/op
WorkloadWarmup   6: 4194304 op, 941007902.00 ns, 224.3538 ns/op
WorkloadWarmup   7: 4194304 op, 931085653.00 ns, 221.9881 ns/op
WorkloadWarmup   8: 4194304 op, 949870470.00 ns, 226.4668 ns/op
WorkloadWarmup   9: 4194304 op, 1046161489.00 ns, 249.4243 ns/op
WorkloadWarmup  10: 4194304 op, 1170704312.00 ns, 279.1177 ns/op
WorkloadWarmup  11: 4194304 op, 1151639285.00 ns, 274.5722 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 1168347810.00 ns, 278.5558 ns/op
WorkloadActual   2: 4194304 op, 1126221648.00 ns, 268.5122 ns/op
WorkloadActual   3: 4194304 op, 1180674828.00 ns, 281.4948 ns/op
WorkloadActual   4: 4194304 op, 1191156254.00 ns, 283.9938 ns/op
WorkloadActual   5: 4194304 op, 1143172627.00 ns, 272.5536 ns/op
WorkloadActual   6: 4194304 op, 1090365195.00 ns, 259.9633 ns/op
WorkloadActual   7: 4194304 op, 1110640379.00 ns, 264.7973 ns/op
WorkloadActual   8: 4194304 op, 2160535009.00 ns, 515.1117 ns/op
WorkloadActual   9: 4194304 op, 2350172850.00 ns, 560.3249 ns/op
WorkloadActual  10: 4194304 op, 1270732124.00 ns, 302.9661 ns/op
WorkloadActual  11: 4194304 op, 1274699423.00 ns, 303.9120 ns/op
WorkloadActual  12: 4194304 op, 1259880936.00 ns, 300.3790 ns/op
WorkloadActual  13: 4194304 op, 1331689542.00 ns, 317.4995 ns/op
WorkloadActual  14: 4194304 op, 1308657905.00 ns, 312.0084 ns/op
WorkloadActual  15: 4194304 op, 1532955559.00 ns, 365.4851 ns/op
WorkloadActual  16: 4194304 op, 1688646230.00 ns, 402.6046 ns/op
WorkloadActual  17: 4194304 op, 971269821.00 ns, 231.5688 ns/op
WorkloadActual  18: 4194304 op, 1584099979.00 ns, 377.6789 ns/op
WorkloadActual  19: 4194304 op, 2415436650.00 ns, 575.8850 ns/op
WorkloadActual  20: 4194304 op, 1399142910.00 ns, 333.5817 ns/op
WorkloadActual  21: 4194304 op, 969567563.00 ns, 231.1629 ns/op
WorkloadActual  22: 4194304 op, 1269414051.00 ns, 302.6519 ns/op
WorkloadActual  23: 4194304 op, 1448826706.00 ns, 345.4272 ns/op
WorkloadActual  24: 4194304 op, 1079902617.00 ns, 257.4688 ns/op
WorkloadActual  25: 4194304 op, 968303190.00 ns, 230.8615 ns/op
WorkloadActual  26: 4194304 op, 970751674.00 ns, 231.4452 ns/op
WorkloadActual  27: 4194304 op, 980342211.00 ns, 233.7318 ns/op
WorkloadActual  28: 4194304 op, 965392163.00 ns, 230.1674 ns/op
WorkloadActual  29: 4194304 op, 968467850.00 ns, 230.9007 ns/op
WorkloadActual  30: 4194304 op, 958163336.00 ns, 228.4439 ns/op
WorkloadActual  31: 4194304 op, 1011083486.00 ns, 241.0611 ns/op
WorkloadActual  32: 4194304 op, 2240352067.00 ns, 534.1416 ns/op
WorkloadActual  33: 4194304 op, 2291641251.00 ns, 546.3699 ns/op
WorkloadActual  34: 4194304 op, 1352650765.00 ns, 322.4971 ns/op
WorkloadActual  35: 4194304 op, 968936493.00 ns, 231.0125 ns/op
WorkloadActual  36: 4194304 op, 962963665.00 ns, 229.5884 ns/op
WorkloadActual  37: 4194304 op, 973120226.00 ns, 232.0099 ns/op
WorkloadActual  38: 4194304 op, 973351052.00 ns, 232.0650 ns/op
WorkloadActual  39: 4194304 op, 1016205599.00 ns, 242.2823 ns/op
WorkloadActual  40: 4194304 op, 1001066167.00 ns, 238.6728 ns/op
WorkloadActual  41: 4194304 op, 1513552908.00 ns, 360.8591 ns/op
WorkloadActual  42: 4194304 op, 2327518477.00 ns, 554.9236 ns/op
WorkloadActual  43: 4194304 op, 1471245729.00 ns, 350.7723 ns/op
WorkloadActual  44: 4194304 op, 995035698.00 ns, 237.2350 ns/op
WorkloadActual  45: 4194304 op, 981512928.00 ns, 234.0109 ns/op
WorkloadActual  46: 4194304 op, 980618261.00 ns, 233.7976 ns/op
WorkloadActual  47: 4194304 op, 983427700.00 ns, 234.4674 ns/op
WorkloadActual  48: 4194304 op, 970706188.00 ns, 231.4344 ns/op
WorkloadActual  49: 4194304 op, 972241889.00 ns, 231.8005 ns/op
WorkloadActual  50: 4194304 op, 988616050.00 ns, 235.7044 ns/op
WorkloadActual  51: 4194304 op, 984791660.00 ns, 234.7926 ns/op
WorkloadActual  52: 4194304 op, 1266711763.00 ns, 302.0076 ns/op
WorkloadActual  53: 4194304 op, 2301029679.00 ns, 548.6082 ns/op
WorkloadActual  54: 4194304 op, 2295582854.00 ns, 547.3096 ns/op
WorkloadActual  55: 4194304 op, 2184513464.00 ns, 520.8286 ns/op
WorkloadActual  56: 4194304 op, 989882584.00 ns, 236.0064 ns/op
WorkloadActual  57: 4194304 op, 979023331.00 ns, 233.4174 ns/op
WorkloadActual  58: 4194304 op, 975359936.00 ns, 232.5439 ns/op
WorkloadActual  59: 4194304 op, 1027378261.00 ns, 244.9461 ns/op
WorkloadActual  60: 4194304 op, 996027665.00 ns, 237.4715 ns/op
WorkloadActual  61: 4194304 op, 986613867.00 ns, 235.2271 ns/op
WorkloadActual  62: 4194304 op, 981767631.00 ns, 234.0716 ns/op
WorkloadActual  63: 4194304 op, 2075407989.00 ns, 494.8158 ns/op
WorkloadActual  64: 4194304 op, 2297185768.00 ns, 547.6918 ns/op
WorkloadActual  65: 4194304 op, 1522869122.00 ns, 363.0803 ns/op
WorkloadActual  66: 4194304 op, 992960018.00 ns, 236.7401 ns/op
WorkloadActual  67: 4194304 op, 999310569.00 ns, 238.2542 ns/op
WorkloadActual  68: 4194304 op, 986182417.00 ns, 235.1242 ns/op
WorkloadActual  69: 4194304 op, 986910455.00 ns, 235.2978 ns/op
WorkloadActual  70: 4194304 op, 1554888586.00 ns, 370.7143 ns/op
WorkloadActual  71: 4194304 op, 2296501855.00 ns, 547.5287 ns/op
WorkloadActual  72: 4194304 op, 2036326375.00 ns, 485.4980 ns/op
WorkloadActual  73: 4194304 op, 1020510629.00 ns, 243.3087 ns/op
WorkloadActual  74: 4194304 op, 987723213.00 ns, 235.4916 ns/op
WorkloadActual  75: 4194304 op, 996868222.00 ns, 237.6719 ns/op
WorkloadActual  76: 4194304 op, 987407468.00 ns, 235.4163 ns/op
WorkloadActual  77: 4194304 op, 1135022351.00 ns, 270.6104 ns/op
WorkloadActual  78: 4194304 op, 2304417219.00 ns, 549.4159 ns/op
WorkloadActual  79: 4194304 op, 2319242185.00 ns, 552.9504 ns/op
WorkloadActual  80: 4194304 op, 1182103741.00 ns, 281.8355 ns/op
WorkloadActual  81: 4194304 op, 984876145.00 ns, 234.8128 ns/op
WorkloadActual  82: 4194304 op, 1049681965.00 ns, 250.2637 ns/op
WorkloadActual  83: 4194304 op, 976630518.00 ns, 232.8469 ns/op
WorkloadActual  84: 4194304 op, 973899052.00 ns, 232.1956 ns/op
WorkloadActual  85: 4194304 op, 2023819870.00 ns, 482.5163 ns/op
WorkloadActual  86: 4194304 op, 2316250893.00 ns, 552.2372 ns/op
WorkloadActual  87: 4194304 op, 1621093645.00 ns, 386.4988 ns/op
WorkloadActual  88: 4194304 op, 1040488570.00 ns, 248.0718 ns/op
WorkloadActual  89: 4194304 op, 1030227031.00 ns, 245.6253 ns/op
WorkloadActual  90: 4194304 op, 1002119956.00 ns, 238.9240 ns/op
WorkloadActual  91: 4194304 op, 1655072831.00 ns, 394.6001 ns/op
WorkloadActual  92: 4194304 op, 2278626675.00 ns, 543.2669 ns/op
WorkloadActual  93: 4194304 op, 1404778398.00 ns, 334.9253 ns/op
WorkloadActual  94: 4194304 op, 1005086859.00 ns, 239.6314 ns/op
WorkloadActual  95: 4194304 op, 1005914170.00 ns, 239.8286 ns/op
WorkloadActual  96: 4194304 op, 1009214337.00 ns, 240.6154 ns/op
WorkloadActual  97: 4194304 op, 1796270574.00 ns, 428.2643 ns/op
WorkloadActual  98: 4194304 op, 2285093442.00 ns, 544.8087 ns/op
WorkloadActual  99: 4194304 op, 1804327053.00 ns, 430.1851 ns/op
WorkloadActual  100: 4194304 op, 1003069150.00 ns, 239.1503 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 1159813060.00 ns, 276.5210 ns/op
WorkloadResult   2: 4194304 op, 1117686898.00 ns, 266.4773 ns/op
WorkloadResult   3: 4194304 op, 1172140078.00 ns, 279.4600 ns/op
WorkloadResult   4: 4194304 op, 1182621504.00 ns, 281.9589 ns/op
WorkloadResult   5: 4194304 op, 1134637877.00 ns, 270.5188 ns/op
WorkloadResult   6: 4194304 op, 1081830445.00 ns, 257.9285 ns/op
WorkloadResult   7: 4194304 op, 1102105629.00 ns, 262.7625 ns/op
WorkloadResult   8: 4194304 op, 2152000259.00 ns, 513.0768 ns/op
WorkloadResult   9: 4194304 op, 2341638100.00 ns, 558.2900 ns/op
WorkloadResult  10: 4194304 op, 1262197374.00 ns, 300.9313 ns/op
WorkloadResult  11: 4194304 op, 1266164673.00 ns, 301.8772 ns/op
WorkloadResult  12: 4194304 op, 1251346186.00 ns, 298.3442 ns/op
WorkloadResult  13: 4194304 op, 1323154792.00 ns, 315.4647 ns/op
WorkloadResult  14: 4194304 op, 1300123155.00 ns, 309.9735 ns/op
WorkloadResult  15: 4194304 op, 1524420809.00 ns, 363.4502 ns/op
WorkloadResult  16: 4194304 op, 1680111480.00 ns, 400.5698 ns/op
WorkloadResult  17: 4194304 op, 962735071.00 ns, 229.5339 ns/op
WorkloadResult  18: 4194304 op, 1575565229.00 ns, 375.6440 ns/op
WorkloadResult  19: 4194304 op, 2406901900.00 ns, 573.8501 ns/op
WorkloadResult  20: 4194304 op, 1390608160.00 ns, 331.5468 ns/op
WorkloadResult  21: 4194304 op, 961032813.00 ns, 229.1281 ns/op
WorkloadResult  22: 4194304 op, 1260879301.00 ns, 300.6171 ns/op
WorkloadResult  23: 4194304 op, 1440291956.00 ns, 343.3924 ns/op
WorkloadResult  24: 4194304 op, 1071367867.00 ns, 255.4340 ns/op
WorkloadResult  25: 4194304 op, 959768440.00 ns, 228.8266 ns/op
WorkloadResult  26: 4194304 op, 962216924.00 ns, 229.4104 ns/op
WorkloadResult  27: 4194304 op, 971807461.00 ns, 231.6970 ns/op
WorkloadResult  28: 4194304 op, 956857413.00 ns, 228.1326 ns/op
WorkloadResult  29: 4194304 op, 959933100.00 ns, 228.8659 ns/op
WorkloadResult  30: 4194304 op, 949628586.00 ns, 226.4091 ns/op
WorkloadResult  31: 4194304 op, 1002548736.00 ns, 239.0262 ns/op
WorkloadResult  32: 4194304 op, 2231817317.00 ns, 532.1067 ns/op
WorkloadResult  33: 4194304 op, 2283106501.00 ns, 544.3350 ns/op
WorkloadResult  34: 4194304 op, 1344116015.00 ns, 320.4622 ns/op
WorkloadResult  35: 4194304 op, 960401743.00 ns, 228.9776 ns/op
WorkloadResult  36: 4194304 op, 954428915.00 ns, 227.5536 ns/op
WorkloadResult  37: 4194304 op, 964585476.00 ns, 229.9751 ns/op
WorkloadResult  38: 4194304 op, 964816302.00 ns, 230.0301 ns/op
WorkloadResult  39: 4194304 op, 1007670849.00 ns, 240.2475 ns/op
WorkloadResult  40: 4194304 op, 992531417.00 ns, 236.6379 ns/op
WorkloadResult  41: 4194304 op, 1505018158.00 ns, 358.8243 ns/op
WorkloadResult  42: 4194304 op, 2318983727.00 ns, 552.8888 ns/op
WorkloadResult  43: 4194304 op, 1462710979.00 ns, 348.7375 ns/op
WorkloadResult  44: 4194304 op, 986500948.00 ns, 235.2002 ns/op
WorkloadResult  45: 4194304 op, 972978178.00 ns, 231.9761 ns/op
WorkloadResult  46: 4194304 op, 972083511.00 ns, 231.7628 ns/op
WorkloadResult  47: 4194304 op, 974892950.00 ns, 232.4326 ns/op
WorkloadResult  48: 4194304 op, 962171438.00 ns, 229.3995 ns/op
WorkloadResult  49: 4194304 op, 963707139.00 ns, 229.7657 ns/op
WorkloadResult  50: 4194304 op, 980081300.00 ns, 233.6696 ns/op
WorkloadResult  51: 4194304 op, 976256910.00 ns, 232.7578 ns/op
WorkloadResult  52: 4194304 op, 1258177013.00 ns, 299.9728 ns/op
WorkloadResult  53: 4194304 op, 2292494929.00 ns, 546.5734 ns/op
WorkloadResult  54: 4194304 op, 2287048104.00 ns, 545.2748 ns/op
