// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/0791b732-bd06-4877-943a-c0e4adc07f78
// command took 1.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/0791b732-bd06-4877-943a-c0e4adc07f78
// command took 11.86s and exited with 0
// ***** Done, took 00:00:13 (13.75 sec)   *****
// Found 2 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input={"foo": "foo"}]
//   JsonComparison.Span: DefaultJob [Input={"foo": "foo"}]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input={"foo": "foo"}]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0791b732-bd06-4877-943a-c0e4adc07f78.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "{"foo": "foo"}")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/0791b732-bd06-4877-943a-c0e4adc07f78/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   23: 4096 op, 245277633.00 ns, 59.8822 us/op
WorkloadPilot   24: 8192 op, 476576485.00 ns, 58.1758 us/op
WorkloadPilot   25: 16384 op, 949603970.00 ns, 57.9592 us/op

WorkloadWarmup   1: 16384 op, 956625556.00 ns, 58.3878 us/op
WorkloadWarmup   2: 16384 op, 964832114.00 ns, 58.8887 us/op
WorkloadWarmup   3: 16384 op, 948956561.00 ns, 57.9197 us/op
WorkloadWarmup   4: 16384 op, 962056015.00 ns, 58.7192 us/op
WorkloadWarmup   5: 16384 op, 957744954.00 ns, 58.4561 us/op
WorkloadWarmup   6: 16384 op, 955448154.00 ns, 58.3159 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 952023117.00 ns, 58.1069 us/op
WorkloadActual   2: 16384 op, 947696928.00 ns, 57.8428 us/op
WorkloadActual   3: 16384 op, 947686146.00 ns, 57.8422 us/op
WorkloadActual   4: 16384 op, 942764789.00 ns, 57.5418 us/op
WorkloadActual   5: 16384 op, 947294007.00 ns, 57.8182 us/op
WorkloadActual   6: 16384 op, 965407227.00 ns, 58.9238 us/op
WorkloadActual   7: 16384 op, 947418946.00 ns, 57.8259 us/op
WorkloadActual   8: 16384 op, 951932065.00 ns, 58.1013 us/op
WorkloadActual   9: 16384 op, 975690674.00 ns, 59.5514 us/op
WorkloadActual  10: 16384 op, 949417500.00 ns, 57.9478 us/op
WorkloadActual  11: 16384 op, 948372982.00 ns, 57.8841 us/op
WorkloadActual  12: 16384 op, 955766813.00 ns, 58.3354 us/op
WorkloadActual  13: 16384 op, 962729648.00 ns, 58.7604 us/op
WorkloadActual  14: 16384 op, 939535174.00 ns, 57.3447 us/op
WorkloadActual  15: 16384 op, 951199682.00 ns, 58.0566 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 952023117.00 ns, 58.1069 us/op
WorkloadResult   2: 16384 op, 947696928.00 ns, 57.8428 us/op
WorkloadResult   3: 16384 op, 947686146.00 ns, 57.8422 us/op
WorkloadResult   4: 16384 op, 942764789.00 ns, 57.5418 us/op
WorkloadResult   5: 16384 op, 947294007.00 ns, 57.8182 us/op
WorkloadResult   6: 16384 op, 965407227.00 ns, 58.9238 us/op
WorkloadResult   7: 16384 op, 947418946.00 ns, 57.8259 us/op
WorkloadResult   8: 16384 op, 951932065.00 ns, 58.1013 us/op
WorkloadResult   9: 16384 op, 949417500.00 ns, 57.9478 us/op
WorkloadResult  10: 16384 op, 948372982.00 ns, 57.8841 us/op
WorkloadResult  11: 16384 op, 955766813.00 ns, 58.3354 us/op
WorkloadResult  12: 16384 op, 962729648.00 ns, 58.7604 us/op
WorkloadResult  13: 16384 op, 939535174.00 ns, 57.3447 us/op
WorkloadResult  14: 16384 op, 951199682.00 ns, 58.0566 us/op
GC:  397 0 0 831787400 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 28902 has exited with code 0

Mean = 58.0237 us, StdErr = 0.1131 us (0.19%); N = 14, StdDev = 0.4233 us
Min = 57.3447 us, Q1 = 57.8259 us, Median = 57.9160 us, Q3 = 58.1069 us, Max = 58.9238 us
IQR = 0.2810 us, LowerFence = 57.4043 us, UpperFence = 58.5284 us
ConfidenceInterval = [57.5462 us; 58.5012 us] (CI 99.9%), Margin = 0.4775 us (0.82% of Mean)
Skewness = 0.66, Kurtosis = 2.74, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.csv
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.html

// * Detailed results *
JsonComparison.Memory: DefaultJob [Input={"foo": "foo"}]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.2839 us, StdErr = 0.0070 us (0.16%); N = 14, StdDev = 0.0260 us
Min = 4.2332 us, Q1 = 4.2650 us, Median = 4.2822 us, Q3 = 4.3044 us, Max = 4.3280 us
IQR = 0.0394 us, LowerFence = 4.2058 us, UpperFence = 4.3636 us
ConfidenceInterval = [4.2545 us; 4.3132 us] (CI 99.9%), Margin = 0.0294 us (0.69% of Mean)
Skewness = -0.04, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[4.224 us ; 4.337 us) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonComparison.Span: DefaultJob [Input={"foo": "foo"}]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 58.0237 us, StdErr = 0.1131 us (0.19%); N = 14, StdDev = 0.4233 us
Min = 57.3447 us, Q1 = 57.8259 us, Median = 57.9160 us, Q3 = 58.1069 us, Max = 58.9238 us
IQR = 0.2810 us, LowerFence = 57.4043 us, UpperFence = 58.5284 us
ConfidenceInterval = [57.5462 us; 58.5012 us] (CI 99.9%), Margin = 0.4775 us (0.82% of Mean)
Skewness = 0.66, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[57.191 us ; 59.077 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15 (19A602) [Darwin 19.0.0]
Intel Core i7-6567U CPU 3.30GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


| Method |          Input |      Mean |     Error |    StdDev |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |--------------- |----------:|----------:|----------:|--------:|------:|------:|----------:|
| Memory | {"foo": "foo"} |  4.284 us | 0.0294 us | 0.0260 us |  3.3035 |     - |     - |   6.75 KB |
|   Span | {"foo": "foo"} | 58.024 us | 0.4775 us | 0.4233 us | 24.2310 |     - |     - |  49.58 KB |

// * Hints *
Outliers
  JsonComparison.Memory: Default -> 1 outlier  was  removed (4.61 us)
  JsonComparison.Span: Default   -> 1 outlier  was  removed (59.55 us)

// * Legends *
  Input     : Value of the 'Input' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:37 (37.96 sec), executed benchmarks: 2

Global total time: 00:00:51 (51.72 sec), executed benchmarks: 2
// * Artifacts cleanup *
