// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/f10eb381-fbaa-49ed-9402-4a4c55fc341f
// command took 3.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/f10eb381-fbaa-49ed-9402-4a4c55fc341f
// command took 23.88s and exited with 0
// ***** Done, took 00:00:28 (28.01 sec)   *****
// Found 4 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Seq: DefaultJob [Input=basic.json]
//   JsonComparison.Memory: DefaultJob [Input=large.json]
//   JsonComparison.Seq: DefaultJob [Input=large.json]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f10eb381-fbaa-49ed-9402-4a4c55fc341f.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/f10eb381-fbaa-49ed-9402-4a4c55fc341f/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 8192 op, 751647614.00 ns, 91.7539 us/op
WorkloadWarmup   3: 8192 op, 760783305.00 ns, 92.8691 us/op
WorkloadWarmup   4: 8192 op, 814448895.00 ns, 99.4200 us/op
WorkloadWarmup   5: 8192 op, 760401521.00 ns, 92.8225 us/op
WorkloadWarmup   6: 8192 op, 762368194.00 ns, 93.0625 us/op
WorkloadWarmup   7: 8192 op, 753998683.00 ns, 92.0409 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 768241331.00 ns, 93.7795 us/op
WorkloadActual   2: 8192 op, 754392991.00 ns, 92.0890 us/op
WorkloadActual   3: 8192 op, 851346584.00 ns, 103.9241 us/op
WorkloadActual   4: 8192 op, 765880134.00 ns, 93.4912 us/op
WorkloadActual   5: 8192 op, 754865743.00 ns, 92.1467 us/op
WorkloadActual   6: 8192 op, 756620139.00 ns, 92.3609 us/op
WorkloadActual   7: 8192 op, 754408203.00 ns, 92.0908 us/op
WorkloadActual   8: 8192 op, 755991030.00 ns, 92.2841 us/op
WorkloadActual   9: 8192 op, 774866760.00 ns, 94.5882 us/op
WorkloadActual  10: 8192 op, 792661557.00 ns, 96.7604 us/op
WorkloadActual  11: 8192 op, 757099419.00 ns, 92.4194 us/op
WorkloadActual  12: 8192 op, 760114462.00 ns, 92.7874 us/op
WorkloadActual  13: 8192 op, 756556419.00 ns, 92.3531 us/op
WorkloadActual  14: 8192 op, 759388513.00 ns, 92.6988 us/op
WorkloadActual  15: 8192 op, 757349009.00 ns, 92.4498 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 768241331.00 ns, 93.7795 us/op
WorkloadResult   2: 8192 op, 754392991.00 ns, 92.0890 us/op
WorkloadResult   3: 8192 op, 765880134.00 ns, 93.4912 us/op
WorkloadResult   4: 8192 op, 754865743.00 ns, 92.1467 us/op
WorkloadResult   5: 8192 op, 756620139.00 ns, 92.3609 us/op
WorkloadResult   6: 8192 op, 754408203.00 ns, 92.0908 us/op
WorkloadResult   7: 8192 op, 755991030.00 ns, 92.2841 us/op
WorkloadResult   8: 8192 op, 774866760.00 ns, 94.5882 us/op
WorkloadResult   9: 8192 op, 757099419.00 ns, 92.4194 us/op
WorkloadResult  10: 8192 op, 760114462.00 ns, 92.7874 us/op
WorkloadResult  11: 8192 op, 756556419.00 ns, 92.3531 us/op
WorkloadResult  12: 8192 op, 759388513.00 ns, 92.6988 us/op
WorkloadResult  13: 8192 op, 757349009.00 ns, 92.4498 us/op
GC:  216 0 0 452395664 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 29424 has exited with code 0

Mean = 92.7338 us, StdErr = 0.2111 us (0.23%); N = 13, StdDev = 0.7610 us
Min = 92.0890 us, Q1 = 92.2154 us, Median = 92.4194 us, Q3 = 93.1393 us, Max = 94.5882 us
IQR = 0.9239 us, LowerFence = 90.8295 us, UpperFence = 94.5252 us
ConfidenceInterval = [91.8224 us; 93.6451 us] (CI 99.9%), Margin = 0.9113 us (0.98% of Mean)
Skewness = 1.22, Kurtosis = 3.19, MValue = 2

// **************************
// Benchmark: JsonComparison.Seq: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f10eb381-fbaa-49ed-9402-4a4c55fc341f.dll" --benchmarkName "Program+JsonComparison.Seq(Input: "basic.json")" --job "Default" --benchmarkId 1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/f10eb381-fbaa-49ed-9402-4a4c55fc341f/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1062019.00 ns, 1.0620 ms/op
WorkloadJitting  1: 1 op, 60464870.00 ns, 60.4649 ms/op

WorkloadPilot    1: 2 op, 57101.00 ns, 28.5505 us/op
WorkloadPilot    2: 3 op, 37816.00 ns, 12.6053 us/op
WorkloadPilot    3: 4 op, 44981.00 ns, 11.2453 us/op
WorkloadPilot    4: 5 op, 42632.00 ns, 8.5264 us/op
WorkloadPilot    5: 6 op, 47158.00 ns, 7.8597 us/op
WorkloadPilot    6: 7 op, 52128.00 ns, 7.4469 us/op
WorkloadPilot    7: 8 op, 57738.00 ns, 7.2172 us/op
WorkloadPilot    8: 9 op, 68209.00 ns, 7.5788 us/op
WorkloadPilot    9: 10 op, 67198.00 ns, 6.7198 us/op
WorkloadPilot   10: 11 op, 82548.00 ns, 7.5044 us/op
WorkloadPilot   11: 12 op, 83868.00 ns, 6.9890 us/op
WorkloadPilot   12: 13 op, 86171.00 ns, 6.6285 us/op
WorkloadPilot   13: 14 op, 90524.00 ns, 6.4660 us/op
WorkloadPilot   14: 15 op, 101745.00 ns, 6.7830 us/op
WorkloadPilot   15: 16 op, 102861.00 ns, 6.4288 us/op
WorkloadPilot   16: 32 op, 188796.00 ns, 5.8999 us/op
WorkloadPilot   17: 64 op, 338082.00 ns, 5.2825 us/op
WorkloadPilot   18: 128 op, 825962.00 ns, 6.4528 us/op
WorkloadPilot   19: 256 op, 1714771.00 ns, 6.6983 us/op
WorkloadPilot   20: 512 op, 3386640.00 ns, 6.6145 us/op
WorkloadPilot   21: 1024 op, 7283131.00 ns, 7.1124 us/op
WorkloadPilot   22: 2048 op, 11390712.00 ns, 5.5619 us/op
WorkloadPilot   23: 4096 op, 22879259.00 ns, 5.5858 us/op
WorkloadPilot   24: 8192 op, 50420202.00 ns, 6.1548 us/op
WorkloadPilot   25: 16384 op, 103264798.00 ns, 6.3028 us/op
WorkloadPilot   26: 32768 op, 122210872.00 ns, 3.7296 us/op
WorkloadPilot   27: 65536 op, 241740684.00 ns, 3.6887 us/op
WorkloadPilot   28: 131072 op, 469906211.00 ns, 3.5851 us/op
WorkloadPilot   29: 262144 op, 955295397.00 ns, 3.6442 us/op

WorkloadWarmup   1: 262144 op, 952698418.00 ns, 3.6343 us/op
WorkloadWarmup   2: 262144 op, 1028467458.00 ns, 3.9233 us/op
WorkloadWarmup   3: 262144 op, 952831772.00 ns, 3.6348 us/op
WorkloadWarmup   4: 262144 op, 958963438.00 ns, 3.6582 us/op
WorkloadWarmup   5: 262144 op, 948540949.00 ns, 3.6184 us/op
WorkloadWarmup   6: 262144 op, 942133427.00 ns, 3.5940 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 947174249.00 ns, 3.6132 us/op
WorkloadActual   2: 262144 op, 963477002.00 ns, 3.6754 us/op
WorkloadActual   3: 262144 op, 943700840.00 ns, 3.5999 us/op
WorkloadActual   4: 262144 op, 939557399.00 ns, 3.5841 us/op
WorkloadActual   5: 262144 op, 942882797.00 ns, 3.5968 us/op
WorkloadActual   6: 262144 op, 937935616.00 ns, 3.5779 us/op
WorkloadActual   7: 262144 op, 957200296.00 ns, 3.6514 us/op
WorkloadActual   8: 262144 op, 948935514.00 ns, 3.6199 us/op
WorkloadActual   9: 262144 op, 940438956.00 ns, 3.5875 us/op
WorkloadActual  10: 262144 op, 939253056.00 ns, 3.5830 us/op
WorkloadActual  11: 262144 op, 937392345.00 ns, 3.5759 us/op
WorkloadActual  12: 262144 op, 988192140.00 ns, 3.7697 us/op
WorkloadActual  13: 262144 op, 943167044.00 ns, 3.5979 us/op
WorkloadActual  14: 262144 op, 936151480.00 ns, 3.5711 us/op
WorkloadActual  15: 262144 op, 937432424.00 ns, 3.5760 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 947174249.00 ns, 3.6132 us/op
WorkloadResult   2: 262144 op, 963477002.00 ns, 3.6754 us/op
WorkloadResult   3: 262144 op, 943700840.00 ns, 3.5999 us/op
WorkloadResult   4: 262144 op, 939557399.00 ns, 3.5841 us/op
WorkloadResult   5: 262144 op, 942882797.00 ns, 3.5968 us/op
WorkloadResult   6: 262144 op, 937935616.00 ns, 3.5779 us/op
WorkloadResult   7: 262144 op, 957200296.00 ns, 3.6514 us/op
WorkloadResult   8: 262144 op, 948935514.00 ns, 3.6199 us/op
WorkloadResult   9: 262144 op, 940438956.00 ns, 3.5875 us/op
WorkloadResult  10: 262144 op, 939253056.00 ns, 3.5830 us/op
WorkloadResult  11: 262144 op, 937392345.00 ns, 3.5759 us/op
WorkloadResult  12: 262144 op, 943167044.00 ns, 3.5979 us/op
WorkloadResult  13: 262144 op, 936151480.00 ns, 3.5711 us/op
WorkloadResult  14: 262144 op, 937432424.00 ns, 3.5760 us/op
GC:  286 0 0 599789528 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 29425 has exited with code 0

Mean = 3.6007 us, StdErr = 0.0081 us (0.23%); N = 14, StdDev = 0.0305 us
Min = 3.5711 us, Q1 = 3.5779 us, Median = 3.5922 us, Q3 = 3.6132 us, Max = 3.6754 us
IQR = 0.0352 us, LowerFence = 3.5251 us, UpperFence = 3.6660 us
ConfidenceInterval = [3.5663 us; 3.6351 us] (CI 99.9%), Margin = 0.0344 us (0.95% of Mean)
Skewness = 1.2, Kurtosis = 3.3, MValue = 2

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=large.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f10eb381-fbaa-49ed-9402-4a4c55fc341f.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "large.json")" --job "Default" --benchmarkId 2 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/f10eb381-fbaa-49ed-9402-4a4c55fc341f/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 760373.00 ns, 760.3730 us/op
WorkloadJitting  1: 1 op, 83034455.00 ns, 83.0345 ms/op

WorkloadPilot    1: 2 op, 69823.00 ns, 34.9115 us/op
WorkloadPilot    2: 3 op, 32723.00 ns, 10.9077 us/op
WorkloadPilot    3: 4 op, 43735.00 ns, 10.9337 us/op
WorkloadPilot    4: 5 op, 41378.00 ns, 8.2756 us/op
WorkloadPilot    5: 6 op, 49156.00 ns, 8.1927 us/op
WorkloadPilot    6: 7 op, 49975.00 ns, 7.1393 us/op
WorkloadPilot    7: 8 op, 57694.00 ns, 7.2118 us/op
WorkloadPilot    8: 9 op, 65438.00 ns, 7.2709 us/op
WorkloadPilot    9: 10 op, 70001.00 ns, 7.0001 us/op
WorkloadPilot   10: 11 op, 74733.00 ns, 6.7939 us/op
WorkloadPilot   11: 12 op, 79962.00 ns, 6.6635 us/op
WorkloadPilot   12: 13 op, 85571.00 ns, 6.5824 us/op
WorkloadPilot   13: 14 op, 87528.00 ns, 6.2520 us/op
WorkloadPilot   14: 15 op, 99547.00 ns, 6.6365 us/op
WorkloadPilot   15: 16 op, 100965.00 ns, 6.3103 us/op
WorkloadPilot   16: 32 op, 188480.00 ns, 5.8900 us/op
WorkloadPilot   17: 64 op, 351604.00 ns, 5.4938 us/op
WorkloadPilot   18: 128 op, 820377.00 ns, 6.4092 us/op
WorkloadPilot   19: 256 op, 1631818.00 ns, 6.3743 us/op
WorkloadPilot   20: 512 op, 3268966.00 ns, 6.3847 us/op
WorkloadPilot   21: 1024 op, 7441397.00 ns, 7.2670 us/op
WorkloadPilot   22: 2048 op, 11964206.00 ns, 5.8419 us/op
WorkloadPilot   23: 4096 op, 23201058.00 ns, 5.6643 us/op
WorkloadPilot   24: 8192 op, 46976376.00 ns, 5.7344 us/op
WorkloadPilot   25: 16384 op, 81635119.00 ns, 4.9826 us/op
WorkloadPilot   26: 32768 op, 101098676.00 ns, 3.0853 us/op
WorkloadPilot   27: 65536 op, 202760711.00 ns, 3.0939 us/op
WorkloadPilot   28: 131072 op, 404375543.00 ns, 3.0851 us/op
WorkloadPilot   29: 262144 op, 790915416.00 ns, 3.0171 us/op

WorkloadWarmup   1: 262144 op, 791210797.00 ns, 3.0182 us/op
WorkloadWarmup   2: 262144 op, 781954419.00 ns, 2.9829 us/op
WorkloadWarmup   3: 262144 op, 783167097.00 ns, 2.9875 us/op
WorkloadWarmup   4: 262144 op, 777326211.00 ns, 2.9653 us/op
WorkloadWarmup   5: 262144 op, 791097657.00 ns, 3.0178 us/op
WorkloadWarmup   6: 262144 op, 780539836.00 ns, 2.9775 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 783397743.00 ns, 2.9884 us/op
WorkloadActual   2: 262144 op, 786051089.00 ns, 2.9985 us/op
WorkloadActual   3: 262144 op, 781703255.00 ns, 2.9820 us/op
WorkloadActual   4: 262144 op, 788578991.00 ns, 3.0082 us/op
WorkloadActual   5: 262144 op, 782653028.00 ns, 2.9856 us/op
WorkloadActual   6: 262144 op, 785986899.00 ns, 2.9983 us/op
WorkloadActual   7: 262144 op, 790996711.00 ns, 3.0174 us/op
WorkloadActual   8: 262144 op, 781186588.00 ns, 2.9800 us/op
WorkloadActual   9: 262144 op, 787456612.00 ns, 3.0039 us/op
WorkloadActual  10: 262144 op, 783353813.00 ns, 2.9883 us/op
WorkloadActual  11: 262144 op, 784659684.00 ns, 2.9932 us/op
WorkloadActual  12: 262144 op, 820381135.00 ns, 3.1295 us/op
WorkloadActual  13: 262144 op, 785072755.00 ns, 2.9948 us/op
WorkloadActual  14: 262144 op, 782982272.00 ns, 2.9868 us/op
WorkloadActual  15: 262144 op, 779744370.00 ns, 2.9745 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 783397743.00 ns, 2.9884 us/op
WorkloadResult   2: 262144 op, 786051089.00 ns, 2.9985 us/op
WorkloadResult   3: 262144 op, 781703255.00 ns, 2.9820 us/op
WorkloadResult   4: 262144 op, 788578991.00 ns, 3.0082 us/op
WorkloadResult   5: 262144 op, 782653028.00 ns, 2.9856 us/op
WorkloadResult   6: 262144 op, 785986899.00 ns, 2.9983 us/op
WorkloadResult   7: 262144 op, 790996711.00 ns, 3.0174 us/op
WorkloadResult   8: 262144 op, 781186588.00 ns, 2.9800 us/op
WorkloadResult   9: 262144 op, 787456612.00 ns, 3.0039 us/op
WorkloadResult  10: 262144 op, 783353813.00 ns, 2.9883 us/op
WorkloadResult  11: 262144 op, 784659684.00 ns, 2.9932 us/op
WorkloadResult  12: 262144 op, 785072755.00 ns, 2.9948 us/op
WorkloadResult  13: 262144 op, 782982272.00 ns, 2.9868 us/op
WorkloadResult  14: 262144 op, 779744370.00 ns, 2.9745 us/op
GC:  265 0 0 555749600 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 29426 has exited with code 0

Mean = 2.9929 us, StdErr = 0.0031 us (0.10%); N = 14, StdDev = 0.0117 us
Min = 2.9745 us, Q1 = 2.9856 us, Median = 2.9908 us, Q3 = 2.9985 us, Max = 3.0174 us
IQR = 0.0130 us, LowerFence = 2.9661 us, UpperFence = 3.0180 us
ConfidenceInterval = [2.9797 us; 3.0060 us] (CI 99.9%), Margin = 0.0132 us (0.44% of Mean)
Skewness = 0.43, Kurtosis = 2.28, MValue = 2

// **************************
// Benchmark: JsonComparison.Seq: DefaultJob [Input=large.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f10eb381-fbaa-49ed-9402-4a4c55fc341f.dll" --benchmarkName "Program+JsonComparison.Seq(Input: "large.json")" --job "Default" --benchmarkId 3 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/f10eb381-fbaa-49ed-9402-4a4c55fc341f/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 742815.00 ns, 742.8150 us/op
WorkloadJitting  1: 1 op, 60338339.00 ns, 60.3383 ms/op

WorkloadPilot    1: 2 op, 51546.00 ns, 25.7730 us/op
WorkloadPilot    2: 3 op, 38372.00 ns, 12.7907 us/op
WorkloadPilot    3: 4 op, 45024.00 ns, 11.2560 us/op
WorkloadPilot    4: 5 op, 42203.00 ns, 8.4406 us/op
WorkloadPilot    5: 6 op, 47214.00 ns, 7.8690 us/op
WorkloadPilot    6: 7 op, 52282.00 ns, 7.4689 us/op
WorkloadPilot    7: 8 op, 57614.00 ns, 7.2017 us/op
WorkloadPilot    8: 9 op, 71125.00 ns, 7.9028 us/op
WorkloadPilot    9: 10 op, 76445.00 ns, 7.6445 us/op
WorkloadPilot   10: 11 op, 74560.00 ns, 6.7782 us/op
WorkloadPilot   11: 12 op, 79199.00 ns, 6.5999 us/op
WorkloadPilot   12: 13 op, 82732.00 ns, 6.3640 us/op
WorkloadPilot   13: 14 op, 86526.00 ns, 6.1804 us/op
WorkloadPilot   14: 15 op, 106164.00 ns, 7.0776 us/op
WorkloadPilot   15: 16 op, 99500.00 ns, 6.2188 us/op
WorkloadPilot   16: 32 op, 183205.00 ns, 5.7252 us/op
WorkloadPilot   17: 64 op, 352883.00 ns, 5.5138 us/op
WorkloadPilot   18: 128 op, 879252.00 ns, 6.8692 us/op
WorkloadPilot   19: 256 op, 1837862.00 ns, 7.1791 us/op
WorkloadPilot   20: 512 op, 3226049.00 ns, 6.3009 us/op
WorkloadPilot   21: 1024 op, 8016979.00 ns, 7.8291 us/op
WorkloadPilot   22: 2048 op, 11798708.00 ns, 5.7611 us/op
WorkloadPilot   23: 4096 op, 23194730.00 ns, 5.6628 us/op
WorkloadPilot   24: 8192 op, 51734419.00 ns, 6.3152 us/op
WorkloadPilot   25: 16384 op, 61846854.00 ns, 3.7748 us/op
WorkloadPilot   26: 32768 op, 123287980.00 ns, 3.7625 us/op
WorkloadPilot   27: 65536 op, 233864250.00 ns, 3.5685 us/op
WorkloadPilot   28: 131072 op, 476608961.00 ns, 3.6362 us/op
WorkloadPilot   29: 262144 op, 951824220.00 ns, 3.6309 us/op

WorkloadWarmup   1: 262144 op, 946159217.00 ns, 3.6093 us/op
WorkloadWarmup   2: 262144 op, 950007523.00 ns, 3.6240 us/op
WorkloadWarmup   3: 262144 op, 943503830.00 ns, 3.5992 us/op
WorkloadWarmup   4: 262144 op, 960847035.00 ns, 3.6653 us/op
WorkloadWarmup   5: 262144 op, 955419713.00 ns, 3.6446 us/op
WorkloadWarmup   6: 262144 op, 944413117.00 ns, 3.6027 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 940510452.00 ns, 3.5878 us/op
WorkloadActual   2: 262144 op, 943274543.00 ns, 3.5983 us/op
WorkloadActual   3: 262144 op, 949156687.00 ns, 3.6207 us/op
WorkloadActual   4: 262144 op, 1003274030.00 ns, 3.8272 us/op
WorkloadActual   5: 262144 op, 982049064.00 ns, 3.7462 us/op
WorkloadActual   6: 262144 op, 961621848.00 ns, 3.6683 us/op
WorkloadActual   7: 262144 op, 951216643.00 ns, 3.6286 us/op
WorkloadActual   8: 262144 op, 949428116.00 ns, 3.6218 us/op
WorkloadActual   9: 262144 op, 953230363.00 ns, 3.6363 us/op
WorkloadActual  10: 262144 op, 951880580.00 ns, 3.6311 us/op
WorkloadActual  11: 262144 op, 941677624.00 ns, 3.5922 us/op
WorkloadActual  12: 262144 op, 937664646.00 ns, 3.5769 us/op
WorkloadActual  13: 262144 op, 940641037.00 ns, 3.5883 us/op
WorkloadActual  14: 262144 op, 949439278.00 ns, 3.6218 us/op
WorkloadActual  15: 262144 op, 938761740.00 ns, 3.5811 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 940510452.00 ns, 3.5878 us/op
WorkloadResult   2: 262144 op, 943274543.00 ns, 3.5983 us/op
WorkloadResult   3: 262144 op, 949156687.00 ns, 3.6207 us/op
WorkloadResult   4: 262144 op, 961621848.00 ns, 3.6683 us/op
WorkloadResult   5: 262144 op, 951216643.00 ns, 3.6286 us/op
WorkloadResult   6: 262144 op, 949428116.00 ns, 3.6218 us/op
WorkloadResult   7: 262144 op, 953230363.00 ns, 3.6363 us/op
WorkloadResult   8: 262144 op, 951880580.00 ns, 3.6311 us/op
WorkloadResult   9: 262144 op, 941677624.00 ns, 3.5922 us/op
WorkloadResult  10: 262144 op, 937664646.00 ns, 3.5769 us/op
WorkloadResult  11: 262144 op, 940641037.00 ns, 3.5883 us/op
WorkloadResult  12: 262144 op, 949439278.00 ns, 3.6218 us/op
WorkloadResult  13: 262144 op, 938761740.00 ns, 3.5811 us/op
GC:  286 0 0 599790368 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 29427 has exited with code 0

Mean = 3.6118 us, StdErr = 0.0074 us (0.21%); N = 13, StdDev = 0.0267 us
Min = 3.5769 us, Q1 = 3.5880 us, Median = 3.6207 us, Q3 = 3.6299 us, Max = 3.6683 us
IQR = 0.0419 us, LowerFence = 3.5252 us, UpperFence = 3.6927 us
ConfidenceInterval = [3.5798 us; 3.6438 us] (CI 99.9%), Margin = 0.0320 us (0.89% of Mean)
Skewness = 0.41, Kurtosis = 2.1, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.csv
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.html

// * Detailed results *
JsonComparison.Memory: DefaultJob [Input=basic.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 92.7338 us, StdErr = 0.2111 us (0.23%); N = 13, StdDev = 0.7610 us
Min = 92.0890 us, Q1 = 92.2154 us, Median = 92.4194 us, Q3 = 93.1393 us, Max = 94.5882 us
