// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/1093d959-c925-4828-a166-e11bbe19b335
// command took 1.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/1093d959-c925-4828-a166-e11bbe19b335
// command took 11.93s and exited with 0
// ***** Done, took 00:00:13 (13.62 sec)   *****
// Found 2 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Seq: DefaultJob [Input=basic.json]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1093d959-c925-4828-a166-e11bbe19b335.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/1093d959-c925-4828-a166-e11bbe19b335/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   23: 4096 op, 171108698.00 ns, 41.7746 us/op
WorkloadPilot   24: 8192 op, 305941085.00 ns, 37.3463 us/op
WorkloadPilot   25: 16384 op, 610824341.00 ns, 37.2818 us/op

WorkloadWarmup   1: 16384 op, 617362989.00 ns, 37.6808 us/op
WorkloadWarmup   2: 16384 op, 611498044.00 ns, 37.3229 us/op
WorkloadWarmup   3: 16384 op, 610707204.00 ns, 37.2746 us/op
WorkloadWarmup   4: 16384 op, 620132231.00 ns, 37.8499 us/op
WorkloadWarmup   5: 16384 op, 628860266.00 ns, 38.3826 us/op
WorkloadWarmup   6: 16384 op, 621117346.00 ns, 37.9100 us/op
WorkloadWarmup   7: 16384 op, 616952353.00 ns, 37.6558 us/op
WorkloadWarmup   8: 16384 op, 618065255.00 ns, 37.7237 us/op
WorkloadWarmup   9: 16384 op, 611643685.00 ns, 37.3318 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 656623589.00 ns, 40.0771 us/op
WorkloadActual   2: 16384 op, 609917053.00 ns, 37.2264 us/op
WorkloadActual   3: 16384 op, 611028355.00 ns, 37.2942 us/op
WorkloadActual   4: 16384 op, 604385756.00 ns, 36.8888 us/op
WorkloadActual   5: 16384 op, 609964427.00 ns, 37.2293 us/op
WorkloadActual   6: 16384 op, 607146279.00 ns, 37.0573 us/op
WorkloadActual   7: 16384 op, 607177114.00 ns, 37.0592 us/op
WorkloadActual   8: 16384 op, 606568650.00 ns, 37.0220 us/op
WorkloadActual   9: 16384 op, 604961656.00 ns, 36.9239 us/op
WorkloadActual  10: 16384 op, 607873620.00 ns, 37.1017 us/op
WorkloadActual  11: 16384 op, 606422551.00 ns, 37.0131 us/op
WorkloadActual  12: 16384 op, 603548889.00 ns, 36.8377 us/op
WorkloadActual  13: 16384 op, 606272391.00 ns, 37.0039 us/op
WorkloadActual  14: 16384 op, 610650575.00 ns, 37.2712 us/op
WorkloadActual  15: 16384 op, 607871710.00 ns, 37.1015 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 609917053.00 ns, 37.2264 us/op
WorkloadResult   2: 16384 op, 611028355.00 ns, 37.2942 us/op
WorkloadResult   3: 16384 op, 604385756.00 ns, 36.8888 us/op
WorkloadResult   4: 16384 op, 609964427.00 ns, 37.2293 us/op
WorkloadResult   5: 16384 op, 607146279.00 ns, 37.0573 us/op
WorkloadResult   6: 16384 op, 607177114.00 ns, 37.0592 us/op
WorkloadResult   7: 16384 op, 606568650.00 ns, 37.0220 us/op
WorkloadResult   8: 16384 op, 604961656.00 ns, 36.9239 us/op
WorkloadResult   9: 16384 op, 607873620.00 ns, 37.1017 us/op
WorkloadResult  10: 16384 op, 606422551.00 ns, 37.0131 us/op
WorkloadResult  11: 16384 op, 603548889.00 ns, 36.8377 us/op
WorkloadResult  12: 16384 op, 606272391.00 ns, 37.0039 us/op
WorkloadResult  13: 16384 op, 610650575.00 ns, 37.2712 us/op
WorkloadResult  14: 16384 op, 607871710.00 ns, 37.1015 us/op
GC:  432 0 0 905186368 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 31679 has exited with code 0

Mean = 37.0736 us, StdErr = 0.0378 us (0.10%); N = 14, StdDev = 0.1416 us
Min = 36.8377 us, Q1 = 37.0039 us, Median = 37.0582 us, Q3 = 37.2264 us, Max = 37.2942 us
IQR = 0.2225 us, LowerFence = 36.6703 us, UpperFence = 37.5601 us
ConfidenceInterval = [36.9138 us; 37.2333 us] (CI 99.9%), Margin = 0.1597 us (0.43% of Mean)
Skewness = 0.06, Kurtosis = 1.75, MValue = 2

// **************************
// Benchmark: JsonComparison.Seq: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1093d959-c925-4828-a166-e11bbe19b335.dll" --benchmarkName "Program+JsonComparison.Seq(Input: "basic.json")" --job "Default" --benchmarkId 1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/1093d959-c925-4828-a166-e11bbe19b335/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310504.00 ns, 310.5040 us/op
WorkloadJitting  1: 1 op, 82431985.00 ns, 82.4320 ms/op

WorkloadPilot    1: 2 op, 20441161.00 ns, 10.2206 ms/op
WorkloadPilot    2: 3 op, 31724149.00 ns, 10.5747 ms/op
WorkloadPilot    3: 4 op, 41447124.00 ns, 10.3618 ms/op
WorkloadPilot    4: 5 op, 52566506.00 ns, 10.5133 ms/op
WorkloadPilot    5: 6 op, 63677178.00 ns, 10.6129 ms/op
WorkloadPilot    6: 7 op, 74966262.00 ns, 10.7095 ms/op
WorkloadPilot    7: 8 op, 80016103.00 ns, 10.0020 ms/op
WorkloadPilot    8: 9 op, 82801271.00 ns, 9.2001 ms/op
WorkloadPilot    9: 10 op, 89586461.00 ns, 8.9586 ms/op
WorkloadPilot   10: 11 op, 97948849.00 ns, 8.9044 ms/op
WorkloadPilot   11: 12 op, 106518434.00 ns, 8.8765 ms/op
WorkloadPilot   12: 13 op, 115991747.00 ns, 8.9224 ms/op
WorkloadPilot   13: 14 op, 123244861.00 ns, 8.8032 ms/op
WorkloadPilot   14: 15 op, 131421077.00 ns, 8.7614 ms/op
WorkloadPilot   15: 16 op, 140200130.00 ns, 8.7625 ms/op
WorkloadPilot   16: 32 op, 284436484.00 ns, 8.8886 ms/op
WorkloadPilot   17: 64 op, 559434293.00 ns, 8.7412 ms/op

WorkloadWarmup   1: 64 op, 558018663.00 ns, 8.7190 ms/op
WorkloadWarmup   2: 64 op, 559825658.00 ns, 8.7473 ms/op
WorkloadWarmup   3: 64 op, 558860679.00 ns, 8.7322 ms/op
WorkloadWarmup   4: 64 op, 566702198.00 ns, 8.8547 ms/op
WorkloadWarmup   5: 64 op, 562557971.00 ns, 8.7900 ms/op
WorkloadWarmup   6: 64 op, 558043249.00 ns, 8.7194 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 560653929.00 ns, 8.7602 ms/op
WorkloadActual   2: 64 op, 558412143.00 ns, 8.7252 ms/op
WorkloadActual   3: 64 op, 558129616.00 ns, 8.7208 ms/op
WorkloadActual   4: 64 op, 557837083.00 ns, 8.7162 ms/op
WorkloadActual   5: 64 op, 588347587.00 ns, 9.1929 ms/op
WorkloadActual   6: 64 op, 565881871.00 ns, 8.8419 ms/op
WorkloadActual   7: 64 op, 561188109.00 ns, 8.7686 ms/op
WorkloadActual   8: 64 op, 556092052.00 ns, 8.6889 ms/op
WorkloadActual   9: 64 op, 558746216.00 ns, 8.7304 ms/op
WorkloadActual  10: 64 op, 564965074.00 ns, 8.8276 ms/op
WorkloadActual  11: 64 op, 558401905.00 ns, 8.7250 ms/op
WorkloadActual  12: 64 op, 559750841.00 ns, 8.7461 ms/op
WorkloadActual  13: 64 op, 557792802.00 ns, 8.7155 ms/op
WorkloadActual  14: 64 op, 559324523.00 ns, 8.7394 ms/op
WorkloadActual  15: 64 op, 558008558.00 ns, 8.7189 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 560653929.00 ns, 8.7602 ms/op
WorkloadResult   2: 64 op, 558412143.00 ns, 8.7252 ms/op
WorkloadResult   3: 64 op, 558129616.00 ns, 8.7208 ms/op
WorkloadResult   4: 64 op, 557837083.00 ns, 8.7162 ms/op
WorkloadResult   5: 64 op, 565881871.00 ns, 8.8419 ms/op
WorkloadResult   6: 64 op, 561188109.00 ns, 8.7686 ms/op
WorkloadResult   7: 64 op, 556092052.00 ns, 8.6889 ms/op
WorkloadResult   8: 64 op, 558746216.00 ns, 8.7304 ms/op
WorkloadResult   9: 64 op, 564965074.00 ns, 8.8276 ms/op
WorkloadResult  10: 64 op, 558401905.00 ns, 8.7250 ms/op
WorkloadResult  11: 64 op, 559750841.00 ns, 8.7461 ms/op
WorkloadResult  12: 64 op, 557792802.00 ns, 8.7155 ms/op
WorkloadResult  13: 64 op, 559324523.00 ns, 8.7394 ms/op
WorkloadResult  14: 64 op, 558008558.00 ns, 8.7189 ms/op
GC:  55 0 0 115294208 64
Threading:  2 0 64

// AfterAll
// Benchmark Process 31681 has exited with code 0

Mean = 8.7446 ms, StdErr = 0.0115 ms (0.13%); N = 14, StdDev = 0.0431 ms
Min = 8.6889 ms, Q1 = 8.7189 ms, Median = 8.7278 ms, Q3 = 8.7602 ms, Max = 8.8419 ms
IQR = 0.0413 ms, LowerFence = 8.6569 ms, UpperFence = 8.8222 ms
ConfidenceInterval = [8.6960 ms; 8.7932 ms] (CI 99.9%), Margin = 0.0486 ms (0.56% of Mean)
Skewness = 1.11, Kurtosis = 3.09, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.csv
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.html

// * Detailed results *
JsonComparison.Memory: DefaultJob [Input=basic.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 37.0736 us, StdErr = 0.0378 us (0.10%); N = 14, StdDev = 0.1416 us
Min = 36.8377 us, Q1 = 37.0039 us, Median = 37.0582 us, Q3 = 37.2264 us, Max = 37.2942 us
IQR = 0.2225 us, LowerFence = 36.6703 us, UpperFence = 37.5601 us
ConfidenceInterval = [36.9138 us; 37.2333 us] (CI 99.9%), Margin = 0.1597 us (0.43% of Mean)
Skewness = 0.06, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[36.786 us ; 37.346 us) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonComparison.Seq: DefaultJob [Input=basic.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.7446 ms, StdErr = 0.0115 ms (0.13%); N = 14, StdDev = 0.0431 ms
Min = 8.6889 ms, Q1 = 8.7189 ms, Median = 8.7278 ms, Q3 = 8.7602 ms, Max = 8.8419 ms
IQR = 0.0413 ms, LowerFence = 8.6569 ms, UpperFence = 8.8222 ms
ConfidenceInterval = [8.6960 ms; 8.7932 ms] (CI 99.9%), Margin = 0.0486 ms (0.56% of Mean)
Skewness = 1.11, Kurtosis = 3.09, MValue = 2
-------------------- Histogram --------------------
[8.673 ms ; 8.858 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15 (19A602) [Darwin 19.0.0]
Intel Core i7-6567U CPU 3.30GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


| Method |      Input |        Mean |     Error |    StdDev |    Gen 0 | Gen 1 | Gen 2 |  Allocated |
|------- |----------- |------------:|----------:|----------:|---------:|------:|------:|-----------:|
| Memory | basic.json |    37.07 us |  0.160 us |  0.142 us |  26.3672 |     - |     - |   53.95 KB |
|    Seq | basic.json | 8,744.63 us | 48.612 us | 43.093 us | 859.3750 |     - |     - | 1759.25 KB |

// * Hints *
Outliers
  JsonComparison.Memory: Default -> 1 outlier  was  removed (40.08 us)
  JsonComparison.Seq: Default    -> 1 outlier  was  removed (9.19 ms)

// * Legends *
  Input     : Value of the 'Input' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:32 (32.42 sec), executed benchmarks: 2

Global total time: 00:00:46 (46.05 sec), executed benchmarks: 2
// * Artifacts cleanup *
