// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8
// command took 2.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8
// command took 15.52s and exited with 0
// ***** Done, took 00:00:18 (18.37 sec)   *****
// Found 3 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]
//   JsonComparison.TestJson: DefaultJob [Input=basic.json]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  21: 16384 op, 648583064.00 ns, 39.5864 us/op
WorkloadResult  22: 16384 op, 649988711.00 ns, 39.6722 us/op
WorkloadResult  23: 16384 op, 679788063.00 ns, 41.4910 us/op
WorkloadResult  24: 16384 op, 646048584.00 ns, 39.4317 us/op
WorkloadResult  25: 16384 op, 665164604.00 ns, 40.5984 us/op
WorkloadResult  26: 16384 op, 645729981.00 ns, 39.4122 us/op
GC:  433 0 0 906887264 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 13066 has exited with code 0

Mean = 40.3211 us, StdErr = 0.3221 us (0.80%); N = 26, StdDev = 1.6426 us
Min = 39.1484 us, Q1 = 39.3660 us, Median = 39.5670 us, Q3 = 40.5984 us, Max = 45.0936 us
IQR = 1.2325 us, LowerFence = 37.5173 us, UpperFence = 42.4471 us
ConfidenceInterval = [39.1211 us; 41.5211 us] (CI 99.9%), Margin = 1.2000 us (2.98% of Mean)
Skewness = 1.76, Kurtosis = 5.04, MValue = 2

// **************************
// Benchmark: JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8.dll" --benchmarkName "Program+JsonComparison.Newtonsoft(Input: "basic.json")" --job "Default" --benchmarkId 1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 321333.00 ns, 321.3330 us/op
WorkloadJitting  1: 1 op, 152261425.00 ns, 152.2614 ms/op

WorkloadPilot    1: 2 op, 90716.00 ns, 45.3580 us/op
WorkloadPilot    2: 3 op, 60961.00 ns, 20.3203 us/op
WorkloadPilot    3: 4 op, 80883.00 ns, 20.2207 us/op
WorkloadPilot    4: 5 op, 88067.00 ns, 17.6134 us/op
WorkloadPilot    5: 6 op, 106608.00 ns, 17.7680 us/op
WorkloadPilot    6: 7 op, 101938.00 ns, 14.5626 us/op
WorkloadPilot    7: 8 op, 120826.00 ns, 15.1032 us/op
WorkloadPilot    8: 9 op, 127903.00 ns, 14.2114 us/op
WorkloadPilot    9: 10 op, 133439.00 ns, 13.3439 us/op
WorkloadPilot   10: 11 op, 126554.00 ns, 11.5049 us/op
WorkloadPilot   11: 12 op, 146039.00 ns, 12.1699 us/op
WorkloadPilot   12: 13 op, 154240.00 ns, 11.8646 us/op
WorkloadPilot   13: 14 op, 159217.00 ns, 11.3726 us/op
WorkloadPilot   14: 15 op, 158748.00 ns, 10.5832 us/op
WorkloadPilot   15: 16 op, 139526.00 ns, 8.7204 us/op
WorkloadPilot   16: 32 op, 265126.00 ns, 8.2852 us/op
WorkloadPilot   17: 64 op, 484649.00 ns, 7.5726 us/op
WorkloadPilot   18: 128 op, 964974.00 ns, 7.5389 us/op
WorkloadPilot   19: 256 op, 2152196.00 ns, 8.4070 us/op
WorkloadPilot   20: 512 op, 3958366.00 ns, 7.7312 us/op
WorkloadPilot   21: 1024 op, 7632216.00 ns, 7.4533 us/op
WorkloadPilot   22: 2048 op, 14323098.00 ns, 6.9937 us/op
WorkloadPilot   23: 4096 op, 33651561.00 ns, 8.2157 us/op
WorkloadPilot   24: 8192 op, 82875833.00 ns, 10.1167 us/op
WorkloadPilot   25: 16384 op, 86292790.00 ns, 5.2669 us/op
WorkloadPilot   26: 32768 op, 124357767.00 ns, 3.7951 us/op
WorkloadPilot   27: 65536 op, 240707267.00 ns, 3.6729 us/op
WorkloadPilot   28: 131072 op, 480474574.00 ns, 3.6657 us/op
WorkloadPilot   29: 262144 op, 968220326.00 ns, 3.6935 us/op

WorkloadWarmup   1: 262144 op, 968291187.00 ns, 3.6937 us/op
WorkloadWarmup   2: 262144 op, 957324895.00 ns, 3.6519 us/op
WorkloadWarmup   3: 262144 op, 957560923.00 ns, 3.6528 us/op
WorkloadWarmup   4: 262144 op, 959338930.00 ns, 3.6596 us/op
WorkloadWarmup   5: 262144 op, 956482777.00 ns, 3.6487 us/op
WorkloadWarmup   6: 262144 op, 995725203.00 ns, 3.7984 us/op
WorkloadWarmup   7: 262144 op, 963723039.00 ns, 3.6763 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 954969761.00 ns, 3.6429 us/op
WorkloadActual   2: 262144 op, 961328470.00 ns, 3.6672 us/op
WorkloadActual   3: 262144 op, 964077114.00 ns, 3.6777 us/op
WorkloadActual   4: 262144 op, 963794414.00 ns, 3.6766 us/op
WorkloadActual   5: 262144 op, 956787551.00 ns, 3.6499 us/op
WorkloadActual   6: 262144 op, 953451017.00 ns, 3.6371 us/op
WorkloadActual   7: 262144 op, 956105644.00 ns, 3.6473 us/op
WorkloadActual   8: 262144 op, 954387211.00 ns, 3.6407 us/op
WorkloadActual   9: 262144 op, 952357679.00 ns, 3.6330 us/op
WorkloadActual  10: 262144 op, 952580196.00 ns, 3.6338 us/op
WorkloadActual  11: 262144 op, 952161451.00 ns, 3.6322 us/op
WorkloadActual  12: 262144 op, 954262638.00 ns, 3.6402 us/op
WorkloadActual  13: 262144 op, 951411314.00 ns, 3.6293 us/op
WorkloadActual  14: 262144 op, 982156067.00 ns, 3.7466 us/op
WorkloadActual  15: 262144 op, 960775196.00 ns, 3.6651 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 954969761.00 ns, 3.6429 us/op
WorkloadResult   2: 262144 op, 961328470.00 ns, 3.6672 us/op
WorkloadResult   3: 262144 op, 964077114.00 ns, 3.6777 us/op
WorkloadResult   4: 262144 op, 963794414.00 ns, 3.6766 us/op
WorkloadResult   5: 262144 op, 956787551.00 ns, 3.6499 us/op
WorkloadResult   6: 262144 op, 953451017.00 ns, 3.6371 us/op
WorkloadResult   7: 262144 op, 956105644.00 ns, 3.6473 us/op
WorkloadResult   8: 262144 op, 954387211.00 ns, 3.6407 us/op
WorkloadResult   9: 262144 op, 952357679.00 ns, 3.6330 us/op
WorkloadResult  10: 262144 op, 952580196.00 ns, 3.6338 us/op
WorkloadResult  11: 262144 op, 952161451.00 ns, 3.6322 us/op
WorkloadResult  12: 262144 op, 954262638.00 ns, 3.6402 us/op
WorkloadResult  13: 262144 op, 951411314.00 ns, 3.6293 us/op
WorkloadResult  14: 262144 op, 960775196.00 ns, 3.6651 us/op
GC:  486 0 0 1017119456 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 13091 has exited with code 0

Mean = 3.6481 us, StdErr = 0.0045 us (0.12%); N = 14, StdDev = 0.0167 us
Min = 3.6293 us, Q1 = 3.6338 us, Median = 3.6418 us, Q3 = 3.6651 us, Max = 3.6777 us
IQR = 0.0313 us, LowerFence = 3.5869 us, UpperFence = 3.7120 us
ConfidenceInterval = [3.6292 us; 3.6669 us] (CI 99.9%), Margin = 0.0189 us (0.52% of Mean)
Skewness = 0.64, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: JsonComparison.TestJson: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8.dll" --benchmarkName "Program+JsonComparison.TestJson(Input: "basic.json")" --job "Default" --benchmarkId 2 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 291291.00 ns, 291.2910 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.NotSupportedException: Deserialization of reference types without parameterless constructor is not supported. Type 'Program+XX'
   at System.Text.Json.ThrowHelper.ThrowInvalidOperationException_DeserializeMissingParameterlessConstructor(Type invalidType)
   at System.Text.Json.JsonSerializer.HandleStartObject(JsonSerializerOptions options, ReadStack& state)
   at System.Text.Json.JsonSerializer.ReadCore(JsonSerializerOptions options, Utf8JsonReader& reader, ReadStack& readStack)
   at System.Text.Json.JsonSerializer.ReadCore(Type returnType, JsonSerializerOptions options, Utf8JsonReader& reader)
   at System.Text.Json.JsonSerializer.ParseCore(String json, Type returnType, JsonSerializerOptions options)
   at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
   at Program.JsonComparison.TestJson() in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/Program.fs:line 87
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount) in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8/d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8.notcs:line 2036
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8/d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8.notcs:line 1453
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8/d2c4c6f3-7ee2-43a8-9b0b-88747fe3d0e8.notcs:line 50
// AfterAll
ExitCode != 0
// Benchmark Process 13092 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.csv
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.html

// * Detailed results *
JsonComparison.Memory: DefaultJob [Input=basic.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 40.3211 us, StdErr = 0.3221 us (0.80%); N = 26, StdDev = 1.6426 us
Min = 39.1484 us, Q1 = 39.3660 us, Median = 39.5670 us, Q3 = 40.5984 us, Max = 45.0936 us
IQR = 1.2325 us, LowerFence = 37.5173 us, UpperFence = 42.4471 us
ConfidenceInterval = [39.1211 us; 41.5211 us] (CI 99.9%), Margin = 1.2000 us (2.98% of Mean)
Skewness = 1.76, Kurtosis = 5.04, MValue = 2
-------------------- Histogram --------------------
[39.137 us ; 40.108 us) | @@@@@@@@@@@@@@@@@@@
[40.108 us ; 41.530 us) | @@@
[41.530 us ; 42.927 us) | @@
[42.927 us ; 44.426 us) | 
[44.426 us ; 45.579 us) | @@
---------------------------------------------------

JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.6481 us, StdErr = 0.0045 us (0.12%); N = 14, StdDev = 0.0167 us
Min = 3.6293 us, Q1 = 3.6338 us, Median = 3.6418 us, Q3 = 3.6651 us, Max = 3.6777 us
IQR = 0.0313 us, LowerFence = 3.5869 us, UpperFence = 3.7120 us
ConfidenceInterval = [3.6292 us; 3.6669 us] (CI 99.9%), Margin = 0.0189 us (0.52% of Mean)
Skewness = 0.64, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[3.623 us ; 3.684 us) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonComparison.TestJson: DefaultJob [Input=basic.json]
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15.1 (19B88) [Darwin 19.0.0]
Intel Core i7-6567U CPU 3.30GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method |      Input |      Mean |     Error |    StdDev |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------- |----------- |----------:|----------:|----------:|--------:|------:|------:|----------:|
|     Memory | basic.json | 40.321 us | 1.2000 us | 1.6426 us | 26.4282 |     - |     - |   55352 B |
| Newtonsoft | basic.json |  3.648 us | 0.0189 us | 0.0167 us |  1.8539 |     - |     - |    3880 B |
|   TestJson | basic.json |        NA |        NA |        NA |       - |     - |     - |         - |

Benchmarks with issues:
  JsonComparison.TestJson: DefaultJob [Input=basic.json]

// * Hints *
Outliers
  JsonComparison.Memory: Default     -> 3 outliers were removed (47.12 us..59.82 us)
  JsonComparison.Newtonsoft: Default -> 1 outlier  was  removed (3.75 us)

// * Legends *
  Input     : Value of the 'Input' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:51 (51.98 sec), executed benchmarks: 3

Global total time: 00:01:10 (70.36 sec), executed benchmarks: 3
// * Artifacts cleanup *
