// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/3859e60d-0af2-458c-abb9-301c0033d016
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/3859e60d-0af2-458c-abb9-301c0033d016
// command took 11.31s and exited with 0
// ***** Done, took 00:00:13 (13.16 sec)   *****
// Found 2 benchmarks:
//   JsonComparison.Memory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input={"foo": "foo"}]
//   JsonComparison.Span: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input={"foo": "foo"}]

// **************************
// Benchmark: JsonComparison.Memory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input={"foo": "foo"}]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3859e60d-0af2-458c-abb9-301c0033d016.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "{"foo": "foo"}")" --job "ShortRun" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/3859e60d-0af2-458c-abb9-301c0033d016/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 57.2313 us, Q1 = 57.2313 us, Median = 57.3191 us, Q3 = 57.7580 us, Max = 57.7580 us
IQR = 0.5267 us, LowerFence = 56.4412 us, UpperFence = 58.5481 us
ConfidenceInterval = [52.2881 us; 62.5842 us] (CI 99.9%), Margin = 5.1481 us (8.96% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.csv
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.html

// * Detailed results *
JsonComparison.Memory: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input={"foo": "foo"}]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.4562 us, StdErr = 0.0077 us (0.17%); N = 3, StdDev = 0.0134 us
Min = 4.4428 us, Q1 = 4.4428 us, Median = 4.4563 us, Q3 = 4.4696 us, Max = 4.4696 us
IQR = 0.0268 us, LowerFence = 4.4026 us, UpperFence = 4.5098 us
ConfidenceInterval = [4.2117 us; 4.7008 us] (CI 99.9%), Margin = 0.2446 us (5.49% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.435 us ; 4.478 us) | @@@
---------------------------------------------------

JsonComparison.Span: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Input={"foo": "foo"}]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 57.4362 us, StdErr = 0.1629 us (0.28%); N = 3, StdDev = 0.2822 us
Min = 57.2313 us, Q1 = 57.2313 us, Median = 57.3191 us, Q3 = 57.7580 us, Max = 57.7580 us
IQR = 0.5267 us, LowerFence = 56.4412 us, UpperFence = 58.5481 us
ConfidenceInterval = [52.2881 us; 62.5842 us] (CI 99.9%), Margin = 5.1481 us (8.96% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.060 us ; 57.929 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15 (19A602) [Darwin 19.0.0]
Intel Core i7-6567U CPU 3.30GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]   : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT DEBUG
  ShortRun : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method |          Input |      Mean |     Error |    StdDev |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |--------------- |----------:|----------:|----------:|--------:|------:|------:|----------:|
| Memory | {"foo": "foo"} |  4.456 us | 0.2446 us | 0.0134 us |  3.3035 |     - |     - |   6.75 KB |
|   Span | {"foo": "foo"} | 57.436 us | 5.1481 us | 0.2822 us | 24.2310 |     - |     - |  49.58 KB |

// * Legends *
  Input     : Value of the 'Input' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:15 (15.32 sec), executed benchmarks: 2

Global total time: 00:00:28 (28.49 sec), executed benchmarks: 2
// * Artifacts cleanup *
