// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/e42fad7d-830a-4954-ac9e-de46e949b3e2
// command took 2.08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/e42fad7d-830a-4954-ac9e-de46e949b3e2
// command took 22.68s and exited with 0
// ***** Done, took 00:00:24 (24.88 sec)   *****
// Found 4 benchmarks:
//   JsonComparison.Fparsec: DefaultJob [Input=basic.json]
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]
//   JsonComparison.TestJson: DefaultJob [Input=basic.json]

// **************************
// Benchmark: JsonComparison.Fparsec: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e42fad7d-830a-4954-ac9e-de46e949b3e2.dll" --benchmarkName "Program+JsonComparison.Fparsec(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/e42fad7d-830a-4954-ac9e-de46e949b3e2/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  27: 65536 op, 769544849.00 ns, 11.7423 us/op
WorkloadResult  28: 65536 op, 598333848.00 ns, 9.1298 us/op
WorkloadResult  29: 65536 op, 603659798.00 ns, 9.2111 us/op
WorkloadResult  30: 65536 op, 599288615.00 ns, 9.1444 us/op
WorkloadResult  31: 65536 op, 585081866.00 ns, 8.9276 us/op
WorkloadResult  32: 65536 op, 584672847.00 ns, 8.9214 us/op
WorkloadResult  33: 65536 op, 595839104.00 ns, 9.0918 us/op
WorkloadResult  34: 65536 op, 583995882.00 ns, 8.9111 us/op
WorkloadResult  35: 65536 op, 585397877.00 ns, 8.9325 us/op
WorkloadResult  36: 65536 op, 585255156.00 ns, 8.9303 us/op
WorkloadResult  37: 65536 op, 586541683.00 ns, 8.9499 us/op
WorkloadResult  38: 65536 op, 586034847.00 ns, 8.9422 us/op
WorkloadResult  39: 65536 op, 583187908.00 ns, 8.8987 us/op
WorkloadResult  40: 65536 op, 590402130.00 ns, 9.0088 us/op
WorkloadResult  41: 65536 op, 598083050.00 ns, 9.1260 us/op
WorkloadResult  42: 65536 op, 588431636.00 ns, 8.9788 us/op
WorkloadResult  43: 65536 op, 587624705.00 ns, 8.9664 us/op
WorkloadResult  44: 65536 op, 590660608.00 ns, 9.0128 us/op
WorkloadResult  45: 65536 op, 591503259.00 ns, 9.0256 us/op
WorkloadResult  46: 65536 op, 586448596.00 ns, 8.9485 us/op
WorkloadResult  47: 65536 op, 695607424.00 ns, 10.6141 us/op
WorkloadResult  48: 65536 op, 592654289.00 ns, 9.0432 us/op
WorkloadResult  49: 65536 op, 717277251.00 ns, 10.9448 us/op
WorkloadResult  50: 65536 op, 690583549.00 ns, 10.5375 us/op
WorkloadResult  51: 65536 op, 780887837.00 ns, 11.9154 us/op
WorkloadResult  52: 65536 op, 775307671.00 ns, 11.8303 us/op
WorkloadResult  53: 65536 op, 617686076.00 ns, 9.4251 us/op
WorkloadResult  54: 65536 op, 611760436.00 ns, 9.3347 us/op
WorkloadResult  55: 65536 op, 709638868.00 ns, 10.8282 us/op
WorkloadResult  56: 65536 op, 612839457.00 ns, 9.3512 us/op
WorkloadResult  57: 65536 op, 618223273.00 ns, 9.4333 us/op
WorkloadResult  58: 65536 op, 599035750.00 ns, 9.1406 us/op
WorkloadResult  59: 65536 op, 603079596.00 ns, 9.2023 us/op
WorkloadResult  60: 65536 op, 617378664.00 ns, 9.4205 us/op
WorkloadResult  61: 65536 op, 612809082.00 ns, 9.3507 us/op
WorkloadResult  62: 65536 op, 741400331.00 ns, 11.3129 us/op
WorkloadResult  63: 65536 op, 637574199.00 ns, 9.7286 us/op
WorkloadResult  64: 65536 op, 703871328.00 ns, 10.7402 us/op
WorkloadResult  65: 65536 op, 735966705.00 ns, 11.2300 us/op
WorkloadResult  66: 65536 op, 671124817.00 ns, 10.2406 us/op
WorkloadResult  67: 65536 op, 612934648.00 ns, 9.3526 us/op
WorkloadResult  68: 65536 op, 618893561.00 ns, 9.4436 us/op
WorkloadResult  69: 65536 op, 686643495.00 ns, 10.4773 us/op
WorkloadResult  70: 65536 op, 591974796.00 ns, 9.0328 us/op
WorkloadResult  71: 65536 op, 594513768.00 ns, 9.0716 us/op
WorkloadResult  72: 65536 op, 602439059.00 ns, 9.1925 us/op
WorkloadResult  73: 65536 op, 595416912.00 ns, 9.0853 us/op
WorkloadResult  74: 65536 op, 594523231.00 ns, 9.0717 us/op
WorkloadResult  75: 65536 op, 687919003.00 ns, 10.4968 us/op
WorkloadResult  76: 65536 op, 611521185.00 ns, 9.3311 us/op
WorkloadResult  77: 65536 op, 595083176.00 ns, 9.0802 us/op
WorkloadResult  78: 65536 op, 689426591.00 ns, 10.5198 us/op
WorkloadResult  79: 65536 op, 682460977.00 ns, 10.4135 us/op
WorkloadResult  80: 65536 op, 590761230.00 ns, 9.0143 us/op
WorkloadResult  81: 65536 op, 593958823.00 ns, 9.0631 us/op
WorkloadResult  82: 65536 op, 775061476.00 ns, 11.8265 us/op
WorkloadResult  83: 65536 op, 598234873.00 ns, 9.1283 us/op
WorkloadResult  84: 65536 op, 803997758.00 ns, 12.2680 us/op
WorkloadResult  85: 65536 op, 606650309.00 ns, 9.2567 us/op
WorkloadResult  86: 65536 op, 622272627.00 ns, 9.4951 us/op
WorkloadResult  87: 65536 op, 661660208.00 ns, 10.0961 us/op
WorkloadResult  88: 65536 op, 725909062.00 ns, 11.0765 us/op
WorkloadResult  89: 65536 op, 628396495.00 ns, 9.5886 us/op
WorkloadResult  90: 65536 op, 600912783.00 ns, 9.1692 us/op
WorkloadResult  91: 65536 op, 603871036.00 ns, 9.2143 us/op
WorkloadResult  92: 65536 op, 584051979.00 ns, 8.9119 us/op
WorkloadResult  93: 65536 op, 597367617.00 ns, 9.1151 us/op
WorkloadResult  94: 65536 op, 601464655.00 ns, 9.1776 us/op
WorkloadResult  95: 65536 op, 582472418.00 ns, 8.8878 us/op
WorkloadResult  96: 65536 op, 582198051.00 ns, 8.8836 us/op
WorkloadResult  97: 65536 op, 581021212.00 ns, 8.8657 us/op
WorkloadResult  98: 65536 op, 583435704.00 ns, 8.9025 us/op
WorkloadResult  99: 65536 op, 582261820.00 ns, 8.8846 us/op
GC:  88 0 0 185073712 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 14562 has exited with code 0

Mean = 9.7858 us, StdErr = 0.0974 us (1.00%); N = 99, StdDev = 0.9691 us
Min = 8.8657 us, Q1 = 9.0432 us, Median = 9.3311 us, Q3 = 10.5198 us, Max = 12.2680 us
IQR = 1.4766 us, LowerFence = 6.8282 us, UpperFence = 12.7348 us
ConfidenceInterval = [9.4554 us; 10.1163 us] (CI 99.9%), Margin = 0.3304 us (3.38% of Mean)
Skewness = 0.98, Kurtosis = 2.58, MValue = 2.62

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e42fad7d-830a-4954-ac9e-de46e949b3e2.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "basic.json")" --job "Default" --benchmarkId 1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/e42fad7d-830a-4954-ac9e-de46e949b3e2/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268971.00 ns, 268.9710 us/op
WorkloadJitting  1: 1 op, 63288923.00 ns, 63.2889 ms/op

WorkloadPilot    1: 2 op, 244028.00 ns, 122.0140 us/op
WorkloadPilot    2: 3 op, 274790.00 ns, 91.5967 us/op
WorkloadPilot    3: 4 op, 263731.00 ns, 65.9327 us/op
WorkloadPilot    4: 5 op, 384498.00 ns, 76.8996 us/op
WorkloadPilot    5: 6 op, 430736.00 ns, 71.7893 us/op
WorkloadPilot    6: 7 op, 515617.00 ns, 73.6596 us/op
WorkloadPilot    7: 8 op, 536264.00 ns, 67.0330 us/op
WorkloadPilot    8: 9 op, 627783.00 ns, 69.7537 us/op
WorkloadPilot    9: 10 op, 665424.00 ns, 66.5424 us/op
WorkloadPilot   10: 11 op, 761070.00 ns, 69.1882 us/op
WorkloadPilot   11: 12 op, 756544.00 ns, 63.0453 us/op
WorkloadPilot   12: 13 op, 860659.00 ns, 66.2045 us/op
WorkloadPilot   13: 14 op, 889400.00 ns, 63.5286 us/op
WorkloadPilot   14: 15 op, 1337119.00 ns, 89.1413 us/op
WorkloadPilot   15: 16 op, 1498503.00 ns, 93.6564 us/op
WorkloadPilot   16: 32 op, 2698444.00 ns, 84.3264 us/op
WorkloadPilot   17: 64 op, 4817482.00 ns, 75.2732 us/op
WorkloadPilot   18: 128 op, 8687114.00 ns, 67.8681 us/op
WorkloadPilot   19: 256 op, 17310591.00 ns, 67.6195 us/op
WorkloadPilot   20: 512 op, 32698719.00 ns, 63.8647 us/op
WorkloadPilot   21: 1024 op, 65530463.00 ns, 63.9946 us/op
WorkloadPilot   22: 2048 op, 110082674.00 ns, 53.7513 us/op
WorkloadPilot   23: 4096 op, 162688515.00 ns, 39.7189 us/op
WorkloadPilot   24: 8192 op, 324370230.00 ns, 39.5960 us/op
WorkloadPilot   25: 16384 op, 643272755.00 ns, 39.2623 us/op

WorkloadWarmup   1: 16384 op, 689083301.00 ns, 42.0583 us/op
WorkloadWarmup   2: 16384 op, 650893626.00 ns, 39.7274 us/op
WorkloadWarmup   3: 16384 op, 648501702.00 ns, 39.5814 us/op
WorkloadWarmup   4: 16384 op, 646409061.00 ns, 39.4537 us/op
WorkloadWarmup   5: 16384 op, 646178564.00 ns, 39.4396 us/op
WorkloadWarmup   6: 16384 op, 679290195.00 ns, 41.4606 us/op
WorkloadWarmup   7: 16384 op, 650324724.00 ns, 39.6927 us/op
WorkloadWarmup   8: 16384 op, 924598010.00 ns, 56.4330 us/op
WorkloadWarmup   9: 16384 op, 760473633.00 ns, 46.4156 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 683186256.00 ns, 41.6984 us/op
WorkloadActual   2: 16384 op, 656751758.00 ns, 40.0849 us/op
WorkloadActual   3: 16384 op, 656623083.00 ns, 40.0771 us/op
WorkloadActual   4: 16384 op, 670314925.00 ns, 40.9128 us/op
WorkloadActual   5: 16384 op, 675871560.00 ns, 41.2519 us/op
WorkloadActual   6: 16384 op, 656074937.00 ns, 40.0436 us/op
WorkloadActual   7: 16384 op, 808580247.00 ns, 49.3518 us/op
WorkloadActual   8: 16384 op, 773881367.00 ns, 47.2340 us/op
WorkloadActual   9: 16384 op, 691244172.00 ns, 42.1902 us/op
WorkloadActual  10: 16384 op, 824172696.00 ns, 50.3035 us/op
WorkloadActual  11: 16384 op, 1232620231.00 ns, 75.2332 us/op
WorkloadActual  12: 16384 op, 1196596802.00 ns, 73.0345 us/op
WorkloadActual  13: 16384 op, 940827985.00 ns, 57.4236 us/op
WorkloadActual  14: 16384 op, 798048014.00 ns, 48.7090 us/op
WorkloadActual  15: 16384 op, 773645295.00 ns, 47.2196 us/op
WorkloadActual  16: 16384 op, 661574016.00 ns, 40.3793 us/op
WorkloadActual  17: 16384 op, 660347936.00 ns, 40.3044 us/op
WorkloadActual  18: 16384 op, 772823595.00 ns, 47.1694 us/op
WorkloadActual  19: 16384 op, 664860908.00 ns, 40.5799 us/op
WorkloadActual  20: 16384 op, 678140723.00 ns, 41.3904 us/op
WorkloadActual  21: 16384 op, 691409614.00 ns, 42.2003 us/op
WorkloadActual  22: 16384 op, 673066882.00 ns, 41.0807 us/op
WorkloadActual  23: 16384 op, 830806408.00 ns, 50.7084 us/op
WorkloadActual  24: 16384 op, 676180423.00 ns, 41.2708 us/op
WorkloadActual  25: 16384 op, 647792213.00 ns, 39.5381 us/op
WorkloadActual  26: 16384 op, 652453738.00 ns, 39.8226 us/op
WorkloadActual  27: 16384 op, 654296013.00 ns, 39.9351 us/op
WorkloadActual  28: 16384 op, 688448882.00 ns, 42.0196 us/op
WorkloadActual  29: 16384 op, 662380766.00 ns, 40.4285 us/op
WorkloadActual  30: 16384 op, 678715843.00 ns, 41.4255 us/op
WorkloadActual  31: 16384 op, 688674862.00 ns, 42.0334 us/op
WorkloadActual  32: 16384 op, 654256057.00 ns, 39.9326 us/op
WorkloadActual  33: 16384 op, 697830427.00 ns, 42.5922 us/op
WorkloadActual  34: 16384 op, 770580224.00 ns, 47.0325 us/op
WorkloadActual  35: 16384 op, 740159885.00 ns, 45.1758 us/op
WorkloadActual  36: 16384 op, 685988244.00 ns, 41.8694 us/op
WorkloadActual  37: 16384 op, 764805293.00 ns, 46.6800 us/op
WorkloadActual  38: 16384 op, 826608541.00 ns, 50.4522 us/op
WorkloadActual  39: 16384 op, 805187275.00 ns, 49.1447 us/op
WorkloadActual  40: 16384 op, 675339870.00 ns, 41.2195 us/op
WorkloadActual  41: 16384 op, 689600392.00 ns, 42.0899 us/op
WorkloadActual  42: 16384 op, 646313082.00 ns, 39.4478 us/op
WorkloadActual  43: 16384 op, 644093875.00 ns, 39.3124 us/op
WorkloadActual  44: 16384 op, 664115099.00 ns, 40.5344 us/op
WorkloadActual  45: 16384 op, 740900089.00 ns, 45.2210 us/op
