// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/aa5308bd-b637-416b-bfdb-318b323f6f34
// command took 1.62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/aa5308bd-b637-416b-bfdb-318b323f6f34
// command took 14.48s and exited with 0
// ***** Done, took 00:00:16 (16.2 sec)   *****
// Found 2 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aa5308bd-b637-416b-bfdb-318b323f6f34.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/aa5308bd-b637-416b-bfdb-318b323f6f34/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Benchmark: JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aa5308bd-b637-416b-bfdb-318b323f6f34.dll" --benchmarkName "Program+JsonComparison.Newtonsoft(Input: "basic.json")" --job "Default" --benchmarkId 1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/aa5308bd-b637-416b-bfdb-318b323f6f34/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 495924.00 ns, 495.9240 us/op
WorkloadJitting  1: 1 op, 30344028.00 ns, 30.3440 ms/op

OverheadJitting  2: 16 op, 819716.00 ns, 51.2323 us/op
WorkloadJitting  2: 16 op, 1122861.00 ns, 70.1788 us/op

WorkloadPilot    1: 16 op, 208010.00 ns, 13.0006 us/op
WorkloadPilot    2: 32 op, 325389.00 ns, 10.1684 us/op
WorkloadPilot    3: 64 op, 836399.00 ns, 13.0687 us/op
WorkloadPilot    4: 128 op, 1341140.00 ns, 10.4777 us/op
WorkloadPilot    5: 256 op, 2791603.00 ns, 10.9047 us/op
WorkloadPilot    6: 512 op, 5231808.00 ns, 10.2184 us/op
WorkloadPilot    7: 1024 op, 9825563.00 ns, 9.5953 us/op
WorkloadPilot    8: 2048 op, 18514901.00 ns, 9.0405 us/op
WorkloadPilot    9: 4096 op, 35021230.00 ns, 8.5501 us/op
WorkloadPilot   10: 8192 op, 66613373.00 ns, 8.1315 us/op
WorkloadPilot   11: 16384 op, 92880274.00 ns, 5.6690 us/op
WorkloadPilot   12: 32768 op, 147155585.00 ns, 4.4908 us/op
WorkloadPilot   13: 65536 op, 292899495.00 ns, 4.4693 us/op
WorkloadPilot   14: 131072 op, 590108979.00 ns, 4.5022 us/op

OverheadWarmup   1: 131072 op, 541295.00 ns, 4.1298 ns/op
OverheadWarmup   2: 131072 op, 562771.00 ns, 4.2936 ns/op
OverheadWarmup   3: 131072 op, 552091.00 ns, 4.2121 ns/op
OverheadWarmup   4: 131072 op, 543435.00 ns, 4.1461 ns/op
OverheadWarmup   5: 131072 op, 547484.00 ns, 4.1770 ns/op
OverheadWarmup   6: 131072 op, 518420.00 ns, 3.9552 ns/op

OverheadActual   1: 131072 op, 548329.00 ns, 4.1834 ns/op
OverheadActual   2: 131072 op, 553342.00 ns, 4.2217 ns/op
OverheadActual   3: 131072 op, 554851.00 ns, 4.2332 ns/op
OverheadActual   4: 131072 op, 545977.00 ns, 4.1655 ns/op
OverheadActual   5: 131072 op, 557408.00 ns, 4.2527 ns/op
OverheadActual   6: 131072 op, 551756.00 ns, 4.2096 ns/op
OverheadActual   7: 131072 op, 547386.00 ns, 4.1762 ns/op
OverheadActual   8: 131072 op, 545332.00 ns, 4.1606 ns/op
OverheadActual   9: 131072 op, 552286.00 ns, 4.2136 ns/op
OverheadActual  10: 131072 op, 666711.00 ns, 5.0866 ns/op
OverheadActual  11: 131072 op, 548224.00 ns, 4.1826 ns/op
OverheadActual  12: 131072 op, 548942.00 ns, 4.1881 ns/op
OverheadActual  13: 131072 op, 565613.00 ns, 4.3153 ns/op
OverheadActual  14: 131072 op, 634271.00 ns, 4.8391 ns/op
OverheadActual  15: 131072 op, 518420.00 ns, 3.9552 ns/op

WorkloadWarmup   1: 131072 op, 586613078.00 ns, 4.4755 us/op
WorkloadWarmup   2: 131072 op, 587827128.00 ns, 4.4848 us/op
WorkloadWarmup   3: 131072 op, 594450546.00 ns, 4.5353 us/op
WorkloadWarmup   4: 131072 op, 591769752.00 ns, 4.5148 us/op
WorkloadWarmup   5: 131072 op, 591325653.00 ns, 4.5115 us/op
WorkloadWarmup   6: 131072 op, 739163799.00 ns, 5.6394 us/op
WorkloadWarmup   7: 131072 op, 786537458.00 ns, 6.0008 us/op
WorkloadWarmup   8: 131072 op, 718681802.00 ns, 5.4831 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 598100593.00 ns, 4.5631 us/op
WorkloadActual   2: 131072 op, 792477505.00 ns, 6.0461 us/op
WorkloadActual   3: 131072 op, 660923160.00 ns, 5.0424 us/op
WorkloadActual   4: 131072 op, 596362868.00 ns, 4.5499 us/op
WorkloadActual   5: 131072 op, 584194440.00 ns, 4.4570 us/op
WorkloadActual   6: 131072 op, 577756614.00 ns, 4.4079 us/op
WorkloadActual   7: 131072 op, 578351373.00 ns, 4.4125 us/op
WorkloadActual   8: 131072 op, 581073289.00 ns, 4.4332 us/op
WorkloadActual   9: 131072 op, 618277785.00 ns, 4.7171 us/op
WorkloadActual  10: 131072 op, 608157035.00 ns, 4.6399 us/op
WorkloadActual  11: 131072 op, 622176058.00 ns, 4.7468 us/op
WorkloadActual  12: 131072 op, 577424104.00 ns, 4.4054 us/op
WorkloadActual  13: 131072 op, 576277372.00 ns, 4.3966 us/op
WorkloadActual  14: 131072 op, 610165685.00 ns, 4.6552 us/op
WorkloadActual  15: 131072 op, 606181687.00 ns, 4.6248 us/op
WorkloadActual  16: 131072 op, 580985787.00 ns, 4.4326 us/op
WorkloadActual  17: 131072 op, 705142209.00 ns, 5.3798 us/op
WorkloadActual  18: 131072 op, 597249344.00 ns, 4.5567 us/op
WorkloadActual  19: 131072 op, 599975923.00 ns, 4.5775 us/op
WorkloadActual  20: 131072 op, 587610672.00 ns, 4.4831 us/op
WorkloadActual  21: 131072 op, 584672883.00 ns, 4.4607 us/op
WorkloadActual  22: 131072 op, 684379634.00 ns, 5.2214 us/op
WorkloadActual  23: 131072 op, 765205589.00 ns, 5.8381 us/op
WorkloadActual  24: 131072 op, 634994058.00 ns, 4.8446 us/op
WorkloadActual  25: 131072 op, 586649027.00 ns, 4.4758 us/op
WorkloadActual  26: 131072 op, 579083940.00 ns, 4.4181 us/op
WorkloadActual  27: 131072 op, 580789495.00 ns, 4.4311 us/op
WorkloadActual  28: 131072 op, 589385065.00 ns, 4.4967 us/op
WorkloadActual  29: 131072 op, 581145682.00 ns, 4.4338 us/op
WorkloadActual  30: 131072 op, 582750192.00 ns, 4.4460 us/op
WorkloadActual  31: 131072 op, 591670468.00 ns, 4.5141 us/op
WorkloadActual  32: 131072 op, 607284731.00 ns, 4.6332 us/op
WorkloadActual  33: 131072 op, 595351479.00 ns, 4.5422 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 597548837.00 ns, 4.5589 us/op
WorkloadResult   2: 131072 op, 660371404.00 ns, 5.0382 us/op
WorkloadResult   3: 131072 op, 595811112.00 ns, 4.5457 us/op
WorkloadResult   4: 131072 op, 583642684.00 ns, 4.4528 us/op
WorkloadResult   5: 131072 op, 577204858.00 ns, 4.4037 us/op
WorkloadResult   6: 131072 op, 577799617.00 ns, 4.4083 us/op
WorkloadResult   7: 131072 op, 580521533.00 ns, 4.4290 us/op
WorkloadResult   8: 131072 op, 617726029.00 ns, 4.7129 us/op
WorkloadResult   9: 131072 op, 607605279.00 ns, 4.6357 us/op
WorkloadResult  10: 131072 op, 621624302.00 ns, 4.7426 us/op
WorkloadResult  11: 131072 op, 576872348.00 ns, 4.4012 us/op
WorkloadResult  12: 131072 op, 575725616.00 ns, 4.3924 us/op
WorkloadResult  13: 131072 op, 609613929.00 ns, 4.6510 us/op
WorkloadResult  14: 131072 op, 605629931.00 ns, 4.6206 us/op
WorkloadResult  15: 131072 op, 580434031.00 ns, 4.4284 us/op
WorkloadResult  16: 131072 op, 596697588.00 ns, 4.5524 us/op
WorkloadResult  17: 131072 op, 599424167.00 ns, 4.5732 us/op
WorkloadResult  18: 131072 op, 587058916.00 ns, 4.4789 us/op
WorkloadResult  19: 131072 op, 584121127.00 ns, 4.4565 us/op
WorkloadResult  20: 131072 op, 634442302.00 ns, 4.8404 us/op
WorkloadResult  21: 131072 op, 586097271.00 ns, 4.4716 us/op
WorkloadResult  22: 131072 op, 578532184.00 ns, 4.4139 us/op
WorkloadResult  23: 131072 op, 580237739.00 ns, 4.4269 us/op
WorkloadResult  24: 131072 op, 588833309.00 ns, 4.4924 us/op
WorkloadResult  25: 131072 op, 580593926.00 ns, 4.4296 us/op
WorkloadResult  26: 131072 op, 582198436.00 ns, 4.4418 us/op
WorkloadResult  27: 131072 op, 591118712.00 ns, 4.5099 us/op
WorkloadResult  28: 131072 op, 606732975.00 ns, 4.6290 us/op
WorkloadResult  29: 131072 op, 594799723.00 ns, 4.5380 us/op
GC:  365 0 0 764411904 131072
Threading:  2 0 131072

// AfterAll
// Benchmark Process 40776 has exited with code 0

Mean = 4.5405 us, StdErr = 0.0278 us (0.61%); N = 29, StdDev = 0.1495 us
Min = 4.3924 us, Q1 = 4.4287 us, Median = 4.4924 us, Q3 = 4.6248 us, Max = 5.0382 us
IQR = 0.1961 us, LowerFence = 4.1345 us, UpperFence = 4.9190 us
ConfidenceInterval = [4.4386 us; 4.6425 us] (CI 99.9%), Margin = 0.1020 us (2.25% of Mean)
Skewness = 1.5, Kurtosis = 5.18, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.csv
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.html

// * Detailed results *
JsonComparison.Memory: DefaultJob [Input=basic.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 38.9002 us, StdErr = 0.0951 us (0.24%); N = 14, StdDev = 0.3557 us
Min = 38.4161 us, Q1 = 38.6908 us, Median = 38.7800 us, Q3 = 39.3085 us, Max = 39.5422 us
IQR = 0.6177 us, LowerFence = 37.7642 us, UpperFence = 40.2350 us
ConfidenceInterval = [38.4989 us; 39.3014 us] (CI 99.9%), Margin = 0.4013 us (1.03% of Mean)
Skewness = 0.42, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[38.414 us ; 39.671 us) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.5405 us, StdErr = 0.0278 us (0.61%); N = 29, StdDev = 0.1495 us
Min = 4.3924 us, Q1 = 4.4287 us, Median = 4.4924 us, Q3 = 4.6248 us, Max = 5.0382 us
IQR = 0.1961 us, LowerFence = 4.1345 us, UpperFence = 4.9190 us
ConfidenceInterval = [4.4386 us; 4.6425 us] (CI 99.9%), Margin = 0.1020 us (2.25% of Mean)
Skewness = 1.5, Kurtosis = 5.18, MValue = 2
-------------------- Histogram --------------------
[4.350 us ; 4.484 us) | @@@@@@@@@@@@@@
[4.484 us ; 4.578 us) | @@@@@@@
[4.578 us ; 4.682 us) | @@@@
[4.682 us ; 4.792 us) | @@
[4.792 us ; 5.081 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15 (19A602) [Darwin 19.0.0]
Intel Core i7-6567U CPU 3.30GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method |      Input |      Mean |     Error |    StdDev |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------- |----------- |----------:|----------:|----------:|--------:|------:|------:|----------:|
|     Memory | basic.json | 38.900 us | 0.4013 us | 0.3557 us | 26.3672 |     - |     - |  53.95 KB |
| Newtonsoft | basic.json |  4.541 us | 0.1020 us | 0.1495 us |  2.7847 |     - |     - |    5.7 KB |

// * Hints *
Outliers
  JsonComparison.Memory: Default     -> 1 outlier  was  removed (45.80 us)
  JsonComparison.Newtonsoft: Default -> 4 outliers were removed (5.22 us..6.05 us)

// * Legends *
  Input     : Value of the 'Input' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:46 (46.14 sec), executed benchmarks: 2

Global total time: 00:01:02 (62.35 sec), executed benchmarks: 2
// * Artifacts cleanup *
