// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/5dda0095-32d0-4692-9a8b-796f180f5089
// command took 2.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/5dda0095-32d0-4692-9a8b-796f180f5089
// command took 14.08s and exited with 0
// ***** Done, took 00:00:16 (16.23 sec)   *****
// Found 3 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]
//   JsonComparison.TestJson: DefaultJob [Input=basic.json]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5dda0095-32d0-4692-9a8b-796f180f5089.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/5dda0095-32d0-4692-9a8b-796f180f5089/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  17: 16384 op, 640252195.00 ns, 39.0779 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 639537178.00 ns, 39.0343 us/op
WorkloadResult   2: 16384 op, 684479059.00 ns, 41.7773 us/op
WorkloadResult   3: 16384 op, 656469245.00 ns, 40.0677 us/op
WorkloadResult   4: 16384 op, 685387993.00 ns, 41.8328 us/op
WorkloadResult   5: 16384 op, 662740800.00 ns, 40.4505 us/op
WorkloadResult   6: 16384 op, 641706284.00 ns, 39.1666 us/op
WorkloadResult   7: 16384 op, 635381191.00 ns, 38.7806 us/op
WorkloadResult   8: 16384 op, 636610122.00 ns, 38.8556 us/op
WorkloadResult   9: 16384 op, 636442692.00 ns, 38.8454 us/op
WorkloadResult  10: 16384 op, 634077789.00 ns, 38.7010 us/op
WorkloadResult  11: 16384 op, 633968097.00 ns, 38.6943 us/op
WorkloadResult  12: 16384 op, 632450168.00 ns, 38.6017 us/op
WorkloadResult  13: 16384 op, 632399578.00 ns, 38.5986 us/op
WorkloadResult  14: 16384 op, 633763709.00 ns, 38.6819 us/op
WorkloadResult  15: 16384 op, 653785122.00 ns, 39.9039 us/op
WorkloadResult  16: 16384 op, 636982952.00 ns, 38.8784 us/op
WorkloadResult  17: 16384 op, 640252195.00 ns, 39.0779 us/op
GC:  432 0 0 905183648 16384
Threading:  3 0 16384

// AfterAll
// Benchmark Process 41206 has exited with code 0

Mean = 39.4087 us, StdErr = 0.2551 us (0.65%); N = 17, StdDev = 1.0519 us
Min = 38.5986 us, Q1 = 38.6977 us, Median = 38.8784 us, Q3 = 39.9858 us, Max = 41.8328 us
IQR = 1.2881 us, LowerFence = 36.7655 us, UpperFence = 41.9179 us
ConfidenceInterval = [38.3844 us; 40.4331 us] (CI 99.9%), Margin = 1.0244 us (2.60% of Mean)
Skewness = 1.32, Kurtosis = 3.34, MValue = 2

// **************************
// Benchmark: JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5dda0095-32d0-4692-9a8b-796f180f5089.dll" --benchmarkName "Program+JsonComparison.Newtonsoft(Input: "basic.json")" --job "Default" --benchmarkId 1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/5dda0095-32d0-4692-9a8b-796f180f5089/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 456138.00 ns, 456.1380 us/op
WorkloadJitting  1: 1 op, 27922641.00 ns, 27.9226 ms/op

OverheadJitting  2: 16 op, 734856.00 ns, 45.9285 us/op
WorkloadJitting  2: 16 op, 985010.00 ns, 61.5631 us/op

WorkloadPilot    1: 16 op, 204423.00 ns, 12.7764 us/op
WorkloadPilot    2: 32 op, 322580.00 ns, 10.0806 us/op
WorkloadPilot    3: 64 op, 796971.00 ns, 12.4527 us/op
WorkloadPilot    4: 128 op, 1327108.00 ns, 10.3680 us/op
WorkloadPilot    5: 256 op, 2701181.00 ns, 10.5515 us/op
WorkloadPilot    6: 512 op, 4981356.00 ns, 9.7292 us/op
WorkloadPilot    7: 1024 op, 8820790.00 ns, 8.6141 us/op
WorkloadPilot    8: 2048 op, 16956130.00 ns, 8.2794 us/op
WorkloadPilot    9: 4096 op, 33154793.00 ns, 8.0944 us/op
WorkloadPilot   10: 8192 op, 67927889.00 ns, 8.2920 us/op
WorkloadPilot   11: 16384 op, 94910073.00 ns, 5.7929 us/op
WorkloadPilot   12: 32768 op, 146074496.00 ns, 4.4578 us/op
WorkloadPilot   13: 65536 op, 292232060.00 ns, 4.4591 us/op
WorkloadPilot   14: 131072 op, 628912028.00 ns, 4.7982 us/op

OverheadWarmup   1: 131072 op, 546121.00 ns, 4.1666 ns/op
OverheadWarmup   2: 131072 op, 563089.00 ns, 4.2960 ns/op
OverheadWarmup   3: 131072 op, 520929.00 ns, 3.9744 ns/op
OverheadWarmup   4: 131072 op, 534175.00 ns, 4.0754 ns/op
OverheadWarmup   5: 131072 op, 552410.00 ns, 4.2146 ns/op
OverheadWarmup   6: 131072 op, 520705.00 ns, 3.9727 ns/op

OverheadActual   1: 131072 op, 560058.00 ns, 4.2729 ns/op
OverheadActual   2: 131072 op, 548247.00 ns, 4.1828 ns/op
OverheadActual   3: 131072 op, 560221.00 ns, 4.2741 ns/op
OverheadActual   4: 131072 op, 566386.00 ns, 4.3212 ns/op
OverheadActual   5: 131072 op, 554513.00 ns, 4.2306 ns/op
OverheadActual   6: 131072 op, 520765.00 ns, 3.9731 ns/op
OverheadActual   7: 131072 op, 551853.00 ns, 4.2103 ns/op
OverheadActual   8: 131072 op, 564907.00 ns, 4.3099 ns/op
OverheadActual   9: 131072 op, 553431.00 ns, 4.2223 ns/op
OverheadActual  10: 131072 op, 551964.00 ns, 4.2112 ns/op
OverheadActual  11: 131072 op, 599726.00 ns, 4.5755 ns/op
OverheadActual  12: 131072 op, 685673.00 ns, 5.2313 ns/op
OverheadActual  13: 131072 op, 678922.00 ns, 5.1798 ns/op
OverheadActual  14: 131072 op, 555073.00 ns, 4.2349 ns/op
OverheadActual  15: 131072 op, 548972.00 ns, 4.1883 ns/op

WorkloadWarmup   1: 131072 op, 581157355.00 ns, 4.4339 us/op
WorkloadWarmup   2: 131072 op, 580656373.00 ns, 4.4301 us/op
WorkloadWarmup   3: 131072 op, 608304720.00 ns, 4.6410 us/op
WorkloadWarmup   4: 131072 op, 587172793.00 ns, 4.4798 us/op
WorkloadWarmup   5: 131072 op, 580400768.00 ns, 4.4281 us/op
WorkloadWarmup   6: 131072 op, 580429400.00 ns, 4.4283 us/op
WorkloadWarmup   7: 131072 op, 585716117.00 ns, 4.4687 us/op
WorkloadWarmup   8: 131072 op, 578445781.00 ns, 4.4132 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 581732131.00 ns, 4.4383 us/op
WorkloadActual   2: 131072 op, 642654572.00 ns, 4.9031 us/op
WorkloadActual   3: 131072 op, 593108183.00 ns, 4.5251 us/op
WorkloadActual   4: 131072 op, 595987440.00 ns, 4.5470 us/op
WorkloadActual   5: 131072 op, 589669668.00 ns, 4.4988 us/op
WorkloadActual   6: 131072 op, 581691791.00 ns, 4.4380 us/op
WorkloadActual   7: 131072 op, 583052908.00 ns, 4.4483 us/op
WorkloadActual   8: 131072 op, 584292615.00 ns, 4.4578 us/op
WorkloadActual   9: 131072 op, 580965867.00 ns, 4.4324 us/op
WorkloadActual  10: 131072 op, 590291151.00 ns, 4.5036 us/op
WorkloadActual  11: 131072 op, 586088219.00 ns, 4.4715 us/op
WorkloadActual  12: 131072 op, 583871554.00 ns, 4.4546 us/op
WorkloadActual  13: 131072 op, 587709471.00 ns, 4.4839 us/op
WorkloadActual  14: 131072 op, 586733886.00 ns, 4.4764 us/op
WorkloadActual  15: 131072 op, 581184640.00 ns, 4.4341 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 581177058.00 ns, 4.4340 us/op
WorkloadResult   2: 131072 op, 592553110.00 ns, 4.5208 us/op
WorkloadResult   3: 131072 op, 595432367.00 ns, 4.5428 us/op
WorkloadResult   4: 131072 op, 589114595.00 ns, 4.4946 us/op
WorkloadResult   5: 131072 op, 581136718.00 ns, 4.4337 us/op
WorkloadResult   6: 131072 op, 582497835.00 ns, 4.4441 us/op
WorkloadResult   7: 131072 op, 583737542.00 ns, 4.4536 us/op
WorkloadResult   8: 131072 op, 580410794.00 ns, 4.4282 us/op
WorkloadResult   9: 131072 op, 589736078.00 ns, 4.4993 us/op
WorkloadResult  10: 131072 op, 585533146.00 ns, 4.4673 us/op
WorkloadResult  11: 131072 op, 583316481.00 ns, 4.4504 us/op
WorkloadResult  12: 131072 op, 587154398.00 ns, 4.4796 us/op
WorkloadResult  13: 131072 op, 586178813.00 ns, 4.4722 us/op
WorkloadResult  14: 131072 op, 580629567.00 ns, 4.4299 us/op
GC:  365 0 0 764412688 131072
Threading:  2 0 131072

// AfterAll
// Benchmark Process 41208 has exited with code 0

Mean = 4.4679 us, StdErr = 0.0096 us (0.21%); N = 14, StdDev = 0.0358 us
Min = 4.4282 us, Q1 = 4.4340 us, Median = 4.4604 us, Q3 = 4.4946 us, Max = 4.5428 us
IQR = 0.0606 us, LowerFence = 4.3432 us, UpperFence = 4.5854 us
ConfidenceInterval = [4.4275 us; 4.5083 us] (CI 99.9%), Margin = 0.0404 us (0.90% of Mean)
Skewness = 0.62, Kurtosis = 2.1, MValue = 2

// **************************
// Benchmark: JsonComparison.TestJson: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5dda0095-32d0-4692-9a8b-796f180f5089.dll" --benchmarkName "Program+JsonComparison.TestJson(Input: "basic.json")" --job "Default" --benchmarkId 2 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/5dda0095-32d0-4692-9a8b-796f180f5089/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 408122.00 ns, 408.1220 us/op
WorkloadJitting  1: 1 op, 6771254.00 ns, 6.7713 ms/op

OverheadJitting  2: 16 op, 804860.00 ns, 50.3038 us/op
WorkloadJitting  2: 16 op, 969302.00 ns, 60.5814 us/op

WorkloadPilot    1: 16 op, 78579.00 ns, 4.9112 us/op
WorkloadPilot    2: 32 op, 124012.00 ns, 3.8754 us/op
WorkloadPilot    3: 64 op, 232566.00 ns, 3.6338 us/op
WorkloadPilot    4: 128 op, 451676.00 ns, 3.5287 us/op
WorkloadPilot    5: 256 op, 953913.00 ns, 3.7262 us/op
WorkloadPilot    6: 512 op, 1762768.00 ns, 3.4429 us/op
WorkloadPilot    7: 1024 op, 3355174.00 ns, 3.2765 us/op
WorkloadPilot    8: 2048 op, 6286049.00 ns, 3.0694 us/op
WorkloadPilot    9: 4096 op, 13782580.00 ns, 3.3649 us/op
WorkloadPilot   10: 8192 op, 24561043.00 ns, 2.9982 us/op
WorkloadPilot   11: 16384 op, 49078630.00 ns, 2.9955 us/op
WorkloadPilot   12: 32768 op, 68389868.00 ns, 2.0871 us/op
WorkloadPilot   13: 65536 op, 109334231.00 ns, 1.6683 us/op
WorkloadPilot   14: 131072 op, 215518389.00 ns, 1.6443 us/op
WorkloadPilot   15: 262144 op, 430738760.00 ns, 1.6431 us/op
WorkloadPilot   16: 524288 op, 863304375.00 ns, 1.6466 us/op

OverheadWarmup   1: 524288 op, 2106518.00 ns, 4.0179 ns/op
OverheadWarmup   2: 524288 op, 2075090.00 ns, 3.9579 ns/op
OverheadWarmup   3: 524288 op, 2102965.00 ns, 4.0111 ns/op
OverheadWarmup   4: 524288 op, 2158077.00 ns, 4.1162 ns/op
OverheadWarmup   5: 524288 op, 2092903.00 ns, 3.9919 ns/op
OverheadWarmup   6: 524288 op, 2081647.00 ns, 3.9704 ns/op
OverheadWarmup   7: 524288 op, 2082807.00 ns, 3.9726 ns/op
OverheadWarmup   8: 524288 op, 2102771.00 ns, 4.0107 ns/op
OverheadWarmup   9: 524288 op, 2061366.00 ns, 3.9317 ns/op

OverheadActual   1: 524288 op, 2212312.00 ns, 4.2197 ns/op
OverheadActual   2: 524288 op, 2119942.00 ns, 4.0435 ns/op
OverheadActual   3: 524288 op, 2057469.00 ns, 3.9243 ns/op
OverheadActual   4: 524288 op, 2165492.00 ns, 4.1303 ns/op
OverheadActual   5: 524288 op, 2160601.00 ns, 4.1210 ns/op
OverheadActual   6: 524288 op, 2173211.00 ns, 4.1451 ns/op
OverheadActual   7: 524288 op, 2099450.00 ns, 4.0044 ns/op
OverheadActual   8: 524288 op, 2110920.00 ns, 4.0263 ns/op
OverheadActual   9: 524288 op, 2091225.00 ns, 3.9887 ns/op
OverheadActual  10: 524288 op, 2026329.00 ns, 3.8649 ns/op
OverheadActual  11: 524288 op, 2073173.00 ns, 3.9543 ns/op
OverheadActual  12: 524288 op, 2201169.00 ns, 4.1984 ns/op
OverheadActual  13: 524288 op, 2110274.00 ns, 4.0250 ns/op
OverheadActual  14: 524288 op, 2119052.00 ns, 4.0418 ns/op
OverheadActual  15: 524288 op, 2187653.00 ns, 4.1726 ns/op

WorkloadWarmup   1: 524288 op, 899793623.00 ns, 1.7162 us/op
WorkloadWarmup   2: 524288 op, 899961653.00 ns, 1.7165 us/op
WorkloadWarmup   3: 524288 op, 895791101.00 ns, 1.7086 us/op
WorkloadWarmup   4: 524288 op, 896606119.00 ns, 1.7101 us/op
WorkloadWarmup   5: 524288 op, 888449964.00 ns, 1.6946 us/op
WorkloadWarmup   6: 524288 op, 897925467.00 ns, 1.7127 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 879005029.00 ns, 1.6766 us/op
WorkloadActual   2: 524288 op, 874790010.00 ns, 1.6685 us/op
WorkloadActual   3: 524288 op, 880889402.00 ns, 1.6802 us/op
WorkloadActual   4: 524288 op, 886448694.00 ns, 1.6908 us/op
WorkloadActual   5: 524288 op, 879229798.00 ns, 1.6770 us/op
WorkloadActual   6: 524288 op, 876707810.00 ns, 1.6722 us/op
WorkloadActual   7: 524288 op, 875740110.00 ns, 1.6703 us/op
WorkloadActual   8: 524288 op, 880903772.00 ns, 1.6802 us/op
WorkloadActual   9: 524288 op, 901751877.00 ns, 1.7200 us/op
WorkloadActual  10: 524288 op, 886898457.00 ns, 1.6916 us/op
WorkloadActual  11: 524288 op, 878676886.00 ns, 1.6759 us/op
WorkloadActual  12: 524288 op, 876331247.00 ns, 1.6715 us/op
WorkloadActual  13: 524288 op, 878320703.00 ns, 1.6753 us/op
WorkloadActual  14: 524288 op, 872415086.00 ns, 1.6640 us/op
WorkloadActual  15: 524288 op, 872721384.00 ns, 1.6646 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 876885977.00 ns, 1.6725 us/op
WorkloadResult   2: 524288 op, 872670958.00 ns, 1.6645 us/op
WorkloadResult   3: 524288 op, 878770350.00 ns, 1.6761 us/op
WorkloadResult   4: 524288 op, 884329642.00 ns, 1.6867 us/op
WorkloadResult   5: 524288 op, 877110746.00 ns, 1.6730 us/op
WorkloadResult   6: 524288 op, 874588758.00 ns, 1.6681 us/op
WorkloadResult   7: 524288 op, 873621058.00 ns, 1.6663 us/op
WorkloadResult   8: 524288 op, 878784720.00 ns, 1.6761 us/op
WorkloadResult   9: 524288 op, 884779405.00 ns, 1.6876 us/op
WorkloadResult  10: 524288 op, 876557834.00 ns, 1.6719 us/op
WorkloadResult  11: 524288 op, 874212195.00 ns, 1.6674 us/op
WorkloadResult  12: 524288 op, 876201651.00 ns, 1.6712 us/op
WorkloadResult  13: 524288 op, 870296034.00 ns, 1.6600 us/op
WorkloadResult  14: 524288 op, 870602332.00 ns, 1.6605 us/op
GC:  132 0 0 268436032 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 41209 has exited with code 0

Mean = 1.6716 us, StdErr = 0.0022 us (0.13%); N = 14, StdDev = 0.0083 us
Min = 1.6600 us, Q1 = 1.6663 us, Median = 1.6716 us, Q3 = 1.6761 us, Max = 1.6876 us
IQR = 0.0098 us, LowerFence = 1.6516 us, UpperFence = 1.6909 us
ConfidenceInterval = [1.6622 us; 1.6809 us] (CI 99.9%), Margin = 0.0094 us (0.56% of Mean)
Skewness = 0.53, Kurtosis = 2.36, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.csv
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.JsonComparison-report.html

// * Detailed results *
JsonComparison.Memory: DefaultJob [Input=basic.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 39.4087 us, StdErr = 0.2551 us (0.65%); N = 17, StdDev = 1.0519 us
Min = 38.5986 us, Q1 = 38.6977 us, Median = 38.8784 us, Q3 = 39.9858 us, Max = 41.8328 us
IQR = 1.2881 us, LowerFence = 36.7655 us, UpperFence = 41.9179 us
ConfidenceInterval = [38.3844 us; 40.4331 us] (CI 99.9%), Margin = 1.0244 us (2.60% of Mean)
Skewness = 1.32, Kurtosis = 3.34, MValue = 2
-------------------- Histogram --------------------
[38.494 us ; 39.775 us) | @@@@@@@@@@@@
[39.775 us ; 42.191 us) | @@@@@
---------------------------------------------------

JsonComparison.Newtonsoft: DefaultJob [Input=basic.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.4679 us, StdErr = 0.0096 us (0.21%); N = 14, StdDev = 0.0358 us
Min = 4.4282 us, Q1 = 4.4340 us, Median = 4.4604 us, Q3 = 4.4946 us, Max = 4.5428 us
IQR = 0.0606 us, LowerFence = 4.3432 us, UpperFence = 4.5854 us
ConfidenceInterval = [4.4275 us; 4.5083 us] (CI 99.9%), Margin = 0.0404 us (0.90% of Mean)
Skewness = 0.62, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[4.415 us ; 4.556 us) | @@@@@@@@@@@@@@
---------------------------------------------------

JsonComparison.TestJson: DefaultJob [Input=basic.json]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.6716 us, StdErr = 0.0022 us (0.13%); N = 14, StdDev = 0.0083 us
Min = 1.6600 us, Q1 = 1.6663 us, Median = 1.6716 us, Q3 = 1.6761 us, Max = 1.6876 us
IQR = 0.0098 us, LowerFence = 1.6516 us, UpperFence = 1.6909 us
ConfidenceInterval = [1.6622 us; 1.6809 us] (CI 99.9%), Margin = 0.0094 us (0.56% of Mean)
Skewness = 0.53, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[1.657 us ; 1.691 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=macOS 10.15 (19A602) [Darwin 19.0.0]
Intel Core i7-6567U CPU 3.30GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|     Method |      Input |      Mean |     Error |    StdDev |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------- |----------- |----------:|----------:|----------:|--------:|------:|------:|----------:|
|     Memory | basic.json | 39.409 us | 1.0244 us | 1.0519 us | 26.3672 |     - |     - |   55248 B |
| Newtonsoft | basic.json |  4.468 us | 0.0404 us | 0.0358 us |  2.7847 |     - |     - |    5832 B |
|   TestJson | basic.json |  1.672 us | 0.0094 us | 0.0083 us |  0.2518 |     - |     - |     512 B |

// * Hints *
Outliers
  JsonComparison.Newtonsoft: Default -> 1 outlier  was  removed (4.90 us)
  JsonComparison.TestJson: Default   -> 1 outlier  was  removed (1.72 us)

// * Legends *
  Input     : Value of the 'Input' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:55 (55.87 sec), executed benchmarks: 3

Global total time: 00:01:12 (72.11 sec), executed benchmarks: 3
// * Artifacts cleanup *
