// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/havarnov/dev/fsharp/nom-fs/benchmarks to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/64f0224f-25a5-4845-a332-ed84bf4477df
// command took 2.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/64f0224f-25a5-4845-a332-ed84bf4477df
// command took 12.15s and exited with 0
// ***** Done, took 00:00:14 (14.73 sec)   *****
// Found 4 benchmarks:
//   JsonComparison.Memory: DefaultJob [Input=basic.json]
//   JsonComparison.Seq: DefaultJob [Input=basic.json]
//   JsonComparison.Memory: DefaultJob [Input=large.json]
//   JsonComparison.Seq: DefaultJob [Input=large.json]

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "64f0224f-25a5-4845-a332-ed84bf4477df.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "basic.json")" --job "Default" --benchmarkId 0 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/64f0224f-25a5-4845-a332-ed84bf4477df/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   5: 16384 op, 612100303.00 ns, 37.3596 us/op
WorkloadResult   6: 16384 op, 617400016.00 ns, 37.6831 us/op
WorkloadResult   7: 16384 op, 606432960.00 ns, 37.0137 us/op
WorkloadResult   8: 16384 op, 606335791.00 ns, 37.0078 us/op
WorkloadResult   9: 16384 op, 604785484.00 ns, 36.9132 us/op
WorkloadResult  10: 16384 op, 602934572.00 ns, 36.8002 us/op
WorkloadResult  11: 16384 op, 606256670.00 ns, 37.0030 us/op
WorkloadResult  12: 16384 op, 610009307.00 ns, 37.2320 us/op
WorkloadResult  13: 16384 op, 626083788.00 ns, 38.2131 us/op
WorkloadResult  14: 16384 op, 614331192.00 ns, 37.4958 us/op
GC:  432 0 0 905187232 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 31408 has exited with code 0

Mean = 37.2150 us, StdErr = 0.1015 us (0.27%); N = 14, StdDev = 0.3799 us
Min = 36.8002 us, Q1 = 36.9900 us, Median = 37.0239 us, Q3 = 37.3596 us, Max = 38.2131 us
IQR = 0.3696 us, LowerFence = 36.4356 us, UpperFence = 37.9140 us
ConfidenceInterval = [36.7865 us; 37.6435 us] (CI 99.9%), Margin = 0.4285 us (1.15% of Mean)
Skewness = 1.25, Kurtosis = 3.77, MValue = 2

// **************************
// Benchmark: JsonComparison.Seq: DefaultJob [Input=basic.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "64f0224f-25a5-4845-a332-ed84bf4477df.dll" --benchmarkName "Program+JsonComparison.Seq(Input: "basic.json")" --job "Default" --benchmarkId 1 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/64f0224f-25a5-4845-a332-ed84bf4477df/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 426659.00 ns, 426.6590 us/op
WorkloadJitting  1: 1 op, 26520682.00 ns, 26.5207 ms/op

OverheadJitting  2: 16 op, 335347.00 ns, 20.9592 us/op
WorkloadJitting  2: 16 op, 465146.00 ns, 29.0716 us/op

WorkloadPilot    1: 16 op, 54488.00 ns, 3.4055 us/op
WorkloadPilot    2: 32 op, 122176.00 ns, 3.8180 us/op
WorkloadPilot    3: 64 op, 165887.00 ns, 2.5920 us/op
WorkloadPilot    4: 128 op, 395498.00 ns, 3.0898 us/op
WorkloadPilot    5: 256 op, 758271.00 ns, 2.9620 us/op
WorkloadPilot    6: 512 op, 1495798.00 ns, 2.9215 us/op
WorkloadPilot    7: 1024 op, 3415837.00 ns, 3.3358 us/op
WorkloadPilot    8: 2048 op, 5350729.00 ns, 2.6127 us/op
WorkloadPilot    9: 4096 op, 10326212.00 ns, 2.5210 us/op
WorkloadPilot   10: 8192 op, 19557028.00 ns, 2.3873 us/op
WorkloadPilot   11: 16384 op, 38751543.00 ns, 2.3652 us/op
WorkloadPilot   12: 32768 op, 76714226.00 ns, 2.3411 us/op
WorkloadPilot   13: 65536 op, 150260699.00 ns, 2.2928 us/op
WorkloadPilot   14: 131072 op, 216733016.00 ns, 1.6535 us/op
WorkloadPilot   15: 262144 op, 409548581.00 ns, 1.5623 us/op
WorkloadPilot   16: 524288 op, 819492600.00 ns, 1.5631 us/op

OverheadWarmup   1: 524288 op, 1027135.00 ns, 1.9591 ns/op
OverheadWarmup   2: 524288 op, 1108446.00 ns, 2.1142 ns/op
OverheadWarmup   3: 524288 op, 1006458.00 ns, 1.9197 ns/op
OverheadWarmup   4: 524288 op, 1006385.00 ns, 1.9195 ns/op
OverheadWarmup   5: 524288 op, 1039469.00 ns, 1.9826 ns/op
OverheadWarmup   6: 524288 op, 1051967.00 ns, 2.0065 ns/op
OverheadWarmup   7: 524288 op, 1131208.00 ns, 2.1576 ns/op
OverheadWarmup   8: 524288 op, 1006546.00 ns, 1.9198 ns/op

OverheadActual   1: 524288 op, 1036862.00 ns, 1.9777 ns/op
OverheadActual   2: 524288 op, 1044853.00 ns, 1.9929 ns/op
OverheadActual   3: 524288 op, 1055140.00 ns, 2.0125 ns/op
OverheadActual   4: 524288 op, 1043195.00 ns, 1.9897 ns/op
OverheadActual   5: 524288 op, 1065461.00 ns, 2.0322 ns/op
OverheadActual   6: 524288 op, 1063655.00 ns, 2.0288 ns/op
OverheadActual   7: 524288 op, 1146629.00 ns, 2.1870 ns/op
OverheadActual   8: 524288 op, 1027075.00 ns, 1.9590 ns/op
OverheadActual   9: 524288 op, 1006321.00 ns, 1.9194 ns/op
OverheadActual  10: 524288 op, 1031310.00 ns, 1.9671 ns/op
OverheadActual  11: 524288 op, 1034186.00 ns, 1.9726 ns/op
OverheadActual  12: 524288 op, 1039939.00 ns, 1.9835 ns/op
OverheadActual  13: 524288 op, 1034234.00 ns, 1.9726 ns/op
OverheadActual  14: 524288 op, 1112891.00 ns, 2.1227 ns/op
OverheadActual  15: 524288 op, 1043611.00 ns, 1.9905 ns/op

WorkloadWarmup   1: 524288 op, 820949845.00 ns, 1.5658 us/op
WorkloadWarmup   2: 524288 op, 819108305.00 ns, 1.5623 us/op
WorkloadWarmup   3: 524288 op, 824759771.00 ns, 1.5731 us/op
WorkloadWarmup   4: 524288 op, 816172770.00 ns, 1.5567 us/op
WorkloadWarmup   5: 524288 op, 820655769.00 ns, 1.5653 us/op
WorkloadWarmup   6: 524288 op, 833470728.00 ns, 1.5897 us/op
WorkloadWarmup   7: 524288 op, 819330166.00 ns, 1.5627 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 823121956.00 ns, 1.5700 us/op
WorkloadActual   2: 524288 op, 822411637.00 ns, 1.5686 us/op
WorkloadActual   3: 524288 op, 816634562.00 ns, 1.5576 us/op
WorkloadActual   4: 524288 op, 847413698.00 ns, 1.6163 us/op
WorkloadActual   5: 524288 op, 819879408.00 ns, 1.5638 us/op
WorkloadActual   6: 524288 op, 824413605.00 ns, 1.5724 us/op
WorkloadActual   7: 524288 op, 824716388.00 ns, 1.5730 us/op
WorkloadActual   8: 524288 op, 853559928.00 ns, 1.6280 us/op
WorkloadActual   9: 524288 op, 823998978.00 ns, 1.5717 us/op
WorkloadActual  10: 524288 op, 818126601.00 ns, 1.5605 us/op
WorkloadActual  11: 524288 op, 819695070.00 ns, 1.5634 us/op
WorkloadActual  12: 524288 op, 821687558.00 ns, 1.5672 us/op
WorkloadActual  13: 524288 op, 822602754.00 ns, 1.5690 us/op
WorkloadActual  14: 524288 op, 879716021.00 ns, 1.6779 us/op
WorkloadActual  15: 524288 op, 837600989.00 ns, 1.5976 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 822078761.00 ns, 1.5680 us/op
WorkloadResult   2: 524288 op, 821368442.00 ns, 1.5666 us/op
WorkloadResult   3: 524288 op, 815591367.00 ns, 1.5556 us/op
WorkloadResult   4: 524288 op, 846370503.00 ns, 1.6143 us/op
WorkloadResult   5: 524288 op, 818836213.00 ns, 1.5618 us/op
WorkloadResult   6: 524288 op, 823370410.00 ns, 1.5705 us/op
WorkloadResult   7: 524288 op, 823673193.00 ns, 1.5710 us/op
WorkloadResult   8: 524288 op, 852516733.00 ns, 1.6260 us/op
WorkloadResult   9: 524288 op, 822955783.00 ns, 1.5697 us/op
WorkloadResult  10: 524288 op, 817083406.00 ns, 1.5585 us/op
WorkloadResult  11: 524288 op, 818651875.00 ns, 1.5615 us/op
WorkloadResult  12: 524288 op, 820644363.00 ns, 1.5653 us/op
WorkloadResult  13: 524288 op, 821559559.00 ns, 1.5670 us/op
WorkloadResult  14: 524288 op, 836557794.00 ns, 1.5956 us/op
GC:  573 0 0 1199571928 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 31410 has exited with code 0

Mean = 1.5751 us, StdErr = 0.0057 us (0.36%); N = 14, StdDev = 0.0214 us
Min = 1.5556 us, Q1 = 1.5618 us, Median = 1.5675 us, Q3 = 1.5710 us, Max = 1.6260 us
IQR = 0.0092 us, LowerFence = 1.5480 us, UpperFence = 1.5849 us
ConfidenceInterval = [1.5510 us; 1.5992 us] (CI 99.9%), Margin = 0.0241 us (1.53% of Mean)
Skewness = 1.33, Kurtosis = 3.3, MValue = 2

// **************************
// Benchmark: JsonComparison.Memory: DefaultJob [Input=large.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "64f0224f-25a5-4845-a332-ed84bf4477df.dll" --benchmarkName "Program+JsonComparison.Memory(Input: "large.json")" --job "Default" --benchmarkId 2 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/64f0224f-25a5-4845-a332-ed84bf4477df/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 365470.00 ns, 365.4700 us/op
WorkloadJitting  1: 1 op, 33186538.00 ns, 33.1865 ms/op

OverheadJitting  2: 16 op, 548209.00 ns, 34.2631 us/op
WorkloadJitting  2: 16 op, 753252.00 ns, 47.0782 us/op

WorkloadPilot    1: 16 op, 68571.00 ns, 4.2857 us/op
WorkloadPilot    2: 32 op, 99783.00 ns, 3.1182 us/op
WorkloadPilot    3: 64 op, 176702.00 ns, 2.7610 us/op
WorkloadPilot    4: 128 op, 408232.00 ns, 3.1893 us/op
WorkloadPilot    5: 256 op, 871949.00 ns, 3.4061 us/op
WorkloadPilot    6: 512 op, 1785746.00 ns, 3.4878 us/op
WorkloadPilot    7: 1024 op, 3715726.00 ns, 3.6286 us/op
WorkloadPilot    8: 2048 op, 5443468.00 ns, 2.6579 us/op
WorkloadPilot    9: 4096 op, 11703151.00 ns, 2.8572 us/op
WorkloadPilot   10: 8192 op, 23082318.00 ns, 2.8177 us/op
WorkloadPilot   11: 16384 op, 42011744.00 ns, 2.5642 us/op
WorkloadPilot   12: 32768 op, 80621459.00 ns, 2.4604 us/op
WorkloadPilot   13: 65536 op, 99689045.00 ns, 1.5211 us/op
WorkloadPilot   14: 131072 op, 196870108.00 ns, 1.5020 us/op
WorkloadPilot   15: 262144 op, 363045582.00 ns, 1.3849 us/op
WorkloadPilot   16: 524288 op, 697146003.00 ns, 1.3297 us/op

OverheadWarmup   1: 524288 op, 1200476.00 ns, 2.2897 ns/op
OverheadWarmup   2: 524288 op, 1194031.00 ns, 2.2774 ns/op
OverheadWarmup   3: 524288 op, 1197845.00 ns, 2.2847 ns/op
OverheadWarmup   4: 524288 op, 1242628.00 ns, 2.3701 ns/op
OverheadWarmup   5: 524288 op, 1183566.00 ns, 2.2575 ns/op
OverheadWarmup   6: 524288 op, 1195305.00 ns, 2.2799 ns/op
OverheadWarmup   7: 524288 op, 1166922.00 ns, 2.2257 ns/op

OverheadActual   1: 524288 op, 1155677.00 ns, 2.2043 ns/op
OverheadActual   2: 524288 op, 1155445.00 ns, 2.2038 ns/op
OverheadActual   3: 524288 op, 1185099.00 ns, 2.2604 ns/op
OverheadActual   4: 524288 op, 1205299.00 ns, 2.2989 ns/op
OverheadActual   5: 524288 op, 1215725.00 ns, 2.3188 ns/op
OverheadActual   6: 524288 op, 1212188.00 ns, 2.3121 ns/op
OverheadActual   7: 524288 op, 1189916.00 ns, 2.2696 ns/op
OverheadActual   8: 524288 op, 1167048.00 ns, 2.2260 ns/op
OverheadActual   9: 524288 op, 1154974.00 ns, 2.2029 ns/op
OverheadActual  10: 524288 op, 1155363.00 ns, 2.2037 ns/op
OverheadActual  11: 524288 op, 1187160.00 ns, 2.2643 ns/op
OverheadActual  12: 524288 op, 1247758.00 ns, 2.3799 ns/op
OverheadActual  13: 524288 op, 1233052.00 ns, 2.3519 ns/op
OverheadActual  14: 524288 op, 1193810.00 ns, 2.2770 ns/op
OverheadActual  15: 524288 op, 1166950.00 ns, 2.2258 ns/op

WorkloadWarmup   1: 524288 op, 688144063.00 ns, 1.3125 us/op
WorkloadWarmup   2: 524288 op, 687359222.00 ns, 1.3110 us/op
WorkloadWarmup   3: 524288 op, 693421013.00 ns, 1.3226 us/op
WorkloadWarmup   4: 524288 op, 684985513.00 ns, 1.3065 us/op
WorkloadWarmup   5: 524288 op, 685121853.00 ns, 1.3068 us/op
WorkloadWarmup   6: 524288 op, 693241236.00 ns, 1.3223 us/op
WorkloadWarmup   7: 524288 op, 687383110.00 ns, 1.3111 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 696845692.00 ns, 1.3291 us/op
WorkloadActual   2: 524288 op, 690489468.00 ns, 1.3170 us/op
WorkloadActual   3: 524288 op, 694829211.00 ns, 1.3253 us/op
WorkloadActual   4: 524288 op, 687461648.00 ns, 1.3112 us/op
WorkloadActual   5: 524288 op, 683281689.00 ns, 1.3033 us/op
WorkloadActual   6: 524288 op, 714595183.00 ns, 1.3630 us/op
WorkloadActual   7: 524288 op, 679727130.00 ns, 1.2965 us/op
WorkloadActual   8: 524288 op, 675071851.00 ns, 1.2876 us/op
WorkloadActual   9: 524288 op, 678307661.00 ns, 1.2938 us/op
WorkloadActual  10: 524288 op, 672309549.00 ns, 1.2823 us/op
WorkloadActual  11: 524288 op, 670403189.00 ns, 1.2787 us/op
WorkloadActual  12: 524288 op, 674343242.00 ns, 1.2862 us/op
WorkloadActual  13: 524288 op, 672212041.00 ns, 1.2821 us/op
WorkloadActual  14: 524288 op, 708496761.00 ns, 1.3514 us/op
WorkloadActual  15: 524288 op, 680708536.00 ns, 1.2983 us/op
WorkloadActual  16: 524288 op, 677963780.00 ns, 1.2931 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 695658532.00 ns, 1.3269 us/op
WorkloadResult   2: 524288 op, 689302308.00 ns, 1.3147 us/op
WorkloadResult   3: 524288 op, 693642051.00 ns, 1.3230 us/op
WorkloadResult   4: 524288 op, 686274488.00 ns, 1.3090 us/op
WorkloadResult   5: 524288 op, 682094529.00 ns, 1.3010 us/op
WorkloadResult   6: 524288 op, 713408023.00 ns, 1.3607 us/op
WorkloadResult   7: 524288 op, 678539970.00 ns, 1.2942 us/op
WorkloadResult   8: 524288 op, 673884691.00 ns, 1.2853 us/op
WorkloadResult   9: 524288 op, 677120501.00 ns, 1.2915 us/op
WorkloadResult  10: 524288 op, 671122389.00 ns, 1.2801 us/op
WorkloadResult  11: 524288 op, 669216029.00 ns, 1.2764 us/op
WorkloadResult  12: 524288 op, 673156082.00 ns, 1.2839 us/op
WorkloadResult  13: 524288 op, 671024881.00 ns, 1.2799 us/op
WorkloadResult  14: 524288 op, 707309601.00 ns, 1.3491 us/op
WorkloadResult  15: 524288 op, 679521376.00 ns, 1.2961 us/op
WorkloadResult  16: 524288 op, 676776620.00 ns, 1.2908 us/op
GC:  531 0 0 1111491472 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 31411 has exited with code 0

Mean = 1.3039 us, StdErr = 0.0063 us (0.48%); N = 16, StdDev = 0.0251 us
Min = 1.2764 us, Q1 = 1.2846 us, Median = 1.2951 us, Q3 = 1.3189 us, Max = 1.3607 us
IQR = 0.0342 us, LowerFence = 1.2333 us, UpperFence = 1.3702 us
ConfidenceInterval = [1.2784 us; 1.3295 us] (CI 99.9%), Margin = 0.0255 us (1.96% of Mean)
Skewness = 0.9, Kurtosis = 2.62, MValue = 2

// **************************
// Benchmark: JsonComparison.Seq: DefaultJob [Input=large.json]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "64f0224f-25a5-4845-a332-ed84bf4477df.dll" --benchmarkName "Program+JsonComparison.Seq(Input: "large.json")" --job "Default" --benchmarkId 3 in /Users/havarnov/dev/fsharp/nom-fs/benchmarks/bin/release/netcoreapp3.0/64f0224f-25a5-4845-a332-ed84bf4477df/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 401191.00 ns, 401.1910 us/op
WorkloadJitting  1: 1 op, 27270191.00 ns, 27.2702 ms/op

OverheadJitting  2: 16 op, 357410.00 ns, 22.3381 us/op
WorkloadJitting  2: 16 op, 457937.00 ns, 28.6211 us/op

WorkloadPilot    1: 16 op, 72884.00 ns, 4.5553 us/op
WorkloadPilot    2: 32 op, 98703.00 ns, 3.0845 us/op
WorkloadPilot    3: 64 op, 177546.00 ns, 2.7742 us/op
WorkloadPilot    4: 128 op, 421077.00 ns, 3.2897 us/op
WorkloadPilot    5: 256 op, 803810.00 ns, 3.1399 us/op
WorkloadPilot    6: 512 op, 1653643.00 ns, 3.2298 us/op
WorkloadPilot    7: 1024 op, 3573369.00 ns, 3.4896 us/op
WorkloadPilot    8: 2048 op, 5489944.00 ns, 2.6806 us/op
WorkloadPilot    9: 4096 op, 9955244.00 ns, 2.4305 us/op
WorkloadPilot   10: 8192 op, 20467204.00 ns, 2.4984 us/op
WorkloadPilot   11: 16384 op, 37470133.00 ns, 2.2870 us/op
WorkloadPilot   12: 32768 op, 78195929.00 ns, 2.3864 us/op
WorkloadPilot   13: 65536 op, 140298725.00 ns, 2.1408 us/op
WorkloadPilot   14: 131072 op, 199320276.00 ns, 1.5207 us/op
WorkloadPilot   15: 262144 op, 400552805.00 ns, 1.5280 us/op
WorkloadPilot   16: 524288 op, 803527858.00 ns, 1.5326 us/op

OverheadWarmup   1: 524288 op, 1030651.00 ns, 1.9658 ns/op
OverheadWarmup   2: 524288 op, 1035543.00 ns, 1.9751 ns/op
OverheadWarmup   3: 524288 op, 1006146.00 ns, 1.9191 ns/op
OverheadWarmup   4: 524288 op, 1034103.00 ns, 1.9724 ns/op
OverheadWarmup   5: 524288 op, 1047570.00 ns, 1.9981 ns/op
OverheadWarmup   6: 524288 op, 1032329.00 ns, 1.9690 ns/op

OverheadActual   1: 524288 op, 1033419.00 ns, 1.9711 ns/op
OverheadActual   2: 524288 op, 1049124.00 ns, 2.0010 ns/op
OverheadActual   3: 524288 op, 1083541.00 ns, 2.0667 ns/op
OverheadActual   4: 524288 op, 1063638.00 ns, 2.0287 ns/op
OverheadActual   5: 524288 op, 1032695.00 ns, 1.9697 ns/op
OverheadActual   6: 524288 op, 1133211.00 ns, 2.1614 ns/op
OverheadActual   7: 524288 op, 1065239.00 ns, 2.0318 ns/op
OverheadActual   8: 524288 op, 1065170.00 ns, 2.0317 ns/op
OverheadActual   9: 524288 op, 1102275.00 ns, 2.1024 ns/op
OverheadActual  10: 524288 op, 1051676.00 ns, 2.0059 ns/op
OverheadActual  11: 524288 op, 1035006.00 ns, 1.9741 ns/op
OverheadActual  12: 524288 op, 1095914.00 ns, 2.0903 ns/op
OverheadActual  13: 524288 op, 1144139.00 ns, 2.1823 ns/op
OverheadActual  14: 524288 op, 1087660.00 ns, 2.0745 ns/op
OverheadActual  15: 524288 op, 1006145.00 ns, 1.9191 ns/op

WorkloadWarmup   1: 524288 op, 799050696.00 ns, 1.5241 us/op
WorkloadWarmup   2: 524288 op, 806143599.00 ns, 1.5376 us/op
WorkloadWarmup   3: 524288 op, 797886826.00 ns, 1.5218 us/op
WorkloadWarmup   4: 524288 op, 795659861.00 ns, 1.5176 us/op
WorkloadWarmup   5: 524288 op, 799314034.00 ns, 1.5246 us/op
WorkloadWarmup   6: 524288 op, 793574954.00 ns, 1.5136 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 801770850.00 ns, 1.5293 us/op
WorkloadActual   2: 524288 op, 804529131.00 ns, 1.5345 us/op
WorkloadActual   3: 524288 op, 800674195.00 ns, 1.5272 us/op
WorkloadActual   4: 524288 op, 840845121.00 ns, 1.6038 us/op
WorkloadActual   5: 524288 op, 805560168.00 ns, 1.5365 us/op
